Day fraction since midnight on 2/21/2021,2-3 μm,3-5 μm,5-9 μm,9-17 μm,17-33 μm,33-65 μm,Turb settled w/ blanket ()
0.002883236,265.31,233.96,567.05,1063.6,630.05,85.5,3.612499302
0.008670323,232.36,195.2,447.38,807.47,465.55,62.15,2.618486516
0.014457405,211.01,163.91,362.9899586,642.61,366.05,39.60963135,2.129797141
0.020244485,211.34,173.21,396.47,717.85,418.99,58.33,2.301703558
0.026031561,192.56,149.32,327.0700413,576.83,317.87,-4.29378E+12,1.803747005
0.031818637,193.6,150.04,330.19,590.52,332.51,42.73,1.860125761
0.037605707,186.26,139.28,297.15,518.77,277.97,33.48,1.590513023
0.043392776,170.57,118.08,232.82,384.44,198.01,23.12,1.139434988
0.049179842,164.82,110.45,214.61,357.52,193.64,23.57,1.090546105
0.054966903,162.2,107.85,208.67,360.16,199.48,25.48,1.160562725
0.060753966,168.63,115.93,229.05,376.16,180.39,20.17,1.038185637
0.066541025,164.82,109.7,202.75,309.89,138.72,14.86,0.836572909
0.072328081,152.34,92.94,157.82,231.33,105.3,11.96,0.667282077
0.078115135,143.74,86.58,139.86,205.52,94.76,10.94,0.614235848
0.083902189,139.82,81.81,132.45,196.01,94.12,-4.93E+35,0.588279379
0.089689242,134.45,75.63,111.04,155.89,71.05,-282129.78,0.476025671
0.095476293,132.87,73.6,103.62,143.28,67.5,8.37,0.473306032
0.101263341,135.04,75.95,112.87,169.28,88.62,11.82,0.594495266
0.107050389,133.08,73.45,110.45,162.93,83.74,10.47,0.538735042
0.112837435,136.2,82.87,142.7,245.57,143.67,5.85E+33,1.014174356
0.118624481,151.12,100.36,201.32,370.78,214.84,27.52,1.216705456
0.124411524,144.68,93.02,175.26,300.5,162.29,18.95000078,0.931788541
0.130198567,152.7,108.61,227.15,402.33,230.75,-5012.634959,1.484802549
0.135985608,138.76,84.14,150.89,250.17,135.53,16.76,0.781987009
0.141772651,132,79.69,136.91,215.57,107.25,-2.85E+26,0.642503091
0.147559692,128.34,73.36,115.3,173.72,82.34,9.33,0.521644935
0.153346729,125.65,67.78,99.6,139.26,66.3,7.72,0.428789199
0.159133768,118.19,61.78,81.6,108.49,49.3,5.56,0.358951966
0.164920807,118.93,60.03,77.42,99.18,48.34,5.72,0.330555557
0.170707985,125.4000001,69.8500001,107.7300001,172.8600001,96.8300001,-3.22E+24,0.573456562
0.176495314,127.43,72.41,118.14,190.9,101.9,12.73627808,0.6216982
0.182282638,129.95,74.15,117.53,182.16,92.66,10.48,0.560206708
0.188069943,123.59,68.44,102.6,150.75,71.07,7.54,0.432934544
0.19385723,118.27,60.34,80.21,110.5,52.91,5.8,0.351128314
0.199644504,131.81,78.91,131.65,191.02,93.73,11.96,0.710539568
0.205431761,114.71,54.88,65.67,83.88,39.91,4.74,0.295894562
0.211219006,117,59.46,79.63,114.38,59.21,32.92054688,0.392197097
0.217006258,125.28,67.34,100.43,153.1,78.8,9.13,0.965693964
0.22279352,134.33,78.74,127.97,195.15,102.53,13.08,0.766496477
0.228580768,125.38,65.23,91.11,132.63,66.12,2.93E+36,0.438362129
0.234368001,128.01,69.6,105.69,162.87,83.33,-1.09439E+11,0.525153884
0.240155222,122.38,65.15,95.64,139.79,67.88,15456345.63,0.439946435
0.245942432,124.96,67.12,101.02,146.76,71.69,8.33,0.508357165
0.251729632,117.43,60.81,83.22,115.08,53.8,2.31E+18,0.370420923
0.257516834,116.75,58.21,75.38,98.74,43.75,4.6,0.307623535
0.263304056,113.5,55.78,70.68,88.32,38.27,3.951328735,0.313949234
0.269091268,115.03,55.31,69.78,88.4,38.54,4.17,0.293808189
0.274878468,115.16,55.25,71.58,93.66,46.58,360.68,0.350896604
0.280665658,129.42,72.44,117.23,186.1,112.31,17.16,0.769564913
0.286452839,142.07,85.16,147.68,223.66,117.46,15.71000001,0.746775249
0.292240011,136.26,77.28,124.78,187.63,97.56,11.26745117,0.639430027
0.298027173,132.43,71.4,110.95,160.1,78.4,9.68,0.498559006
0.303814327,129.23,70.05,102.79,143.15,65.56,7.79,0.434026183
0.309601474,130.33,71.53,108.41,151.94,67.39,7.39,0.459272566
0.315388614,126.97,66.38,100.18,138.63,61.92,6.97,0.425164661
0.321175745,122.43,63.64,92.16,129.77,58.03,6.81,0.443629319
0.326962872,122.25,61.7,87.78,120.82,52.41,5.68,0.397746148
0.332749992,126.16,65.92,99.78,144.34,68.09,8.27,0.445801298
0.338537109,122.88,62.87,93.34,139.69,66.42,7.64,0.437764992
0.344324218,126.94,66.55,103.54,155.74,79.9,10.06,0.511532331
0.350111322,134.67,71.39,112.9,169.84,85.49,10.75,0.62612153
0.355898424,135.83,75.23,117.85,178.91,91.34,2.11E+29,0.562264713
0.361685518,137.39,75.52,118.54,169.48,79.66,9.15,0.487417623
0.36747261,130.88,66.89,95.67,126.73,53.99,5.26,0.385750814
0.373259697,133.14,65.91,91.05,118.34,53.18,6.1,0.494585355
0.37904678,127.02,62.67,82.31,104,43.8,4.7,0.304625683
0.384833863,123.04,58.4,72.99,89.73,38.16,1.71E+32,0.280642194
0.39062094,131.12,65.76,96.95,145.44,78.21,10.74,0.496559544
0.396408014,134.36,70.05,110.78,172.01,90.83,11.08,0.5462881
0.402195087,133.12,69.6,108,163.02,82.57,9.41,0.497173762
0.407982156,127.84,64.22,93.78,135.63,67.12,8.120317688,0.429227681
0.413769222,125.35,60.11,82.18,110.79,49.49,5.34,0.331631572
0.419556287,123.3,57,70.98,89.94,37.92,-43164756865,0.271028017
0.425343349,121.0900001,55.9300001,69.0800001,87.9300001,38.5000001,-7.96E+29,0.379110855
0.431130409,125.38,57.15,68.83,84.15,36.75,3.9,0.271088501
0.436917466,123.53,56.12,67.56,86.35,40.42,1.09E+16,0.285868979
0.442704525,129.11,60.83,83.36,121.05,62.31,7.93,0.400138039
0.448491579,134.15,68.81,104.87,154.82,72.98,8.06,0.459683216
0.454278629,127.71,62.26,84.68,113.97,51.34,5.81,0.341044834
0.460065682,151.51,87.67,154.86,260.02,157.7,25.3,0.934101754
0.465852732,171.31,110.85,219.71,359.06,185.31,23.73,1.041760556
0.47163978,208.63,165.23,385.95,650.67,325.48,42.94,2.087018472
0.47742683,169.04,111.91,227.28,344.66,138.31,-339.78375,0.847918195
0.483213876,163.42,103.44,205.04,308.03,124.01,12.49,0.74837711
0.489000921,151.95,89.22,164.22,239.28,94.03,9.3,0.576340071
0.494787964,144.48,81.75,141.88,208.52,84.69,9.03,0.521672743
0.500575008,61.56,58.22,149.72,324.26,380.53,245.57,6.686230581
0.506362048,42.79,58.47,158.1,347.76,507.08,421.13,87.90313604
0.51214909,3.02,1.25,0.36,0,0,0,37.28614966
0.517936129,0,0,0,0,0,0,17.16525986
0.523723167,0,0,0,0,0,0,15.35495553
0.529510205,248.2,277.38,279.73,216.11,220.59,114.25,60.66029589
0.535297243,1657.22,1051.49,1332.71,1475.85,970.44,360.99,19.3109613
0.541084287,537.72,312.31,271.51,127.42,28.68,2.83,1.681281356
0.546871363,9.75,9.71,19.57,24.37,7.98,0.6,2.052382201
0.552658665,1005.11,554.37,584.48,399.01,113.4,15.24,1.915598182
0.558445997,1280.54,589.2,456.59,194.34,40.16,-1.15E+21,0.547168014
0.564233309,1311.4,629.39,505.2,223.41,49.7,4.89,0.592476109
0.570020605,1216.010042,614.39,518.57,231.25,47.04,-1268357526,0.580735975
0.575807884,1016.39,528.11,456.19,185.38,27.99,1.84,0.453277083
0.58159515,820.11,437.04,382.07,140.32,13.21,0.56,0.335699955
0.5873824,775.14,416.01,356.59,122.69,10.28,0.2,0.299427126
0.593169663,758.28,401.93,338.93,112.54,9.97,0.28,0.284210489
0.598956925,733.79,383.85,315.74,103.08,10.36,0.59,0.277125324
0.604744174,648.77,333.15,264.87,81.8,8.07,-2.00E+35,0.241134674
0.610531407,502.73,246.95,188.48,56.21,5.66,-1267015352,0.190925401
0.616318628,395.57,186.95,137.37,40.49,4.01,0.05058888,0.15787652
0.622105842,333.95,154.73,111.79,32.09,3.26,0,0.137106292
0.627893039,265.43,118.89,82.56,22.5,2.29,0,0.116481597
0.633680229,233.93,102.67,71.17,21.87,4.44,0.77,0.122895777
0.63946741,233.25,103.61,73.61,24.33,5.78,-43164421324,0.13594509
0.645254581,189.57,82.18,56.66,17.5,3.83,0.39,0.109791904
0.651041744,172.95,72.79,47.32,13.9,2.4,0.24,0.095541077
0.656828898,168.02,69.05,43.73,12.22,2.32,0.13,0.094200417
0.662616046,325.78,153.05,121.79,65.06,23.43,2.73,0.234607886
0.668403186,699.84,382.04,380.47,244.58,83.01,9.58,0.615600813
0.674190318,1058.959958,576.79,543.64,326.29,111.68,73822.51,0.745206584
0.679977445,1155.84,849.48,850.9,508,177.69,15.91,4.457735629
0.685764568,19.35,18.68,36.52,35.98,8.3,0.91,5.55021182
0.691551683,1690.21,1031.51,920.94,492.01,145.78,17.12,2.716296753
0.697338794,0.05,0,0,0,0,0,1.190356292
0.703125901,0.2,0.15,0.05,0,0,0,0.961267751
0.708913,257.07,129.56,89.64,36.8,12.2,1.59,0.94735029
0.714700097,1107.029958,548.8400001,414.4200001,166.7800001,40.4200001,6.82E+26,0.44036666
0.72048719,959.65,461.6,342.35,131.63,30.38,1.22,0.350731113
0.72627428,727.87,351.31,264.11,95.61,18.31,0.86,0.276846316
0.732061366,1129.27,593.04,545.8,280.22,87.16,20.92,1.342825674
0.737848448,2103.747475,1141.838384,1128.858586,631.4742268,203.0618557,49.32989691,3.234942393
0.743635528,3020.575758,1672.91,1633.171717,875.3232323,260.2121212,57.8,4.257229152
0.749422603,3068.474747,1639.67,1519.79,759.2121212,206.5757576,43.06,3.649184321
0.755209678,2935.93,1506.76,1338.19,632.64,164.9,33.24,3.130177379
0.760996749,2737.37,1363.23,1177.29,539.18,135.77,27.16,2.76104212
0.766783817,2517.82,1218.41,1024.45,457.8,109.99,22.64,2.436570967
0.772570883,2348.59596,1111.737374,918.4444444,400.6767677,94.54545455,19.38,2.189362819
0.778357945,2225.72,1027.272727,835.2626263,361.6969697,86.14141414,19.81,2.158365113
0.784145008,2104.31,958.16,763.04,328.58,78.92,19.37,1.971246604
0.789932067,1988.39,888.08,711.41,302.38,73.42,18.81,1.944051528
0.795719125,1880.66,832.7676768,654.3939394,277.1818182,65.90909091,17.17,1.780152607
0.801506181,1783.18,782.03,608.99,258.66,61.44,16.87,1.709274024
0.807293235,1700.363636,735.989899,572.1515152,240.1010101,56.47474747,15.54545455,1.618996882
0.81308029,1612.92,693.67,537.86,223.42,52.21,13.95,1.540688319
0.818867341,1541.26,659.2424242,512.4545455,211.969697,48.83838384,14.49494949,1.483783816
0.824654393,1479.07,629.22,481.41,196.35,44.1,12.32,1.355030035
0.830441443,1394.959596,591.040404,456.0909091,188.4444444,44.02020202,14.14,1.371979835
0.836228491,1314.92,554.4,431.23,176.08,40.99,13.71,1.332577907
0.842015536,1260.86,531.17,413.88,170.46,39.91,13.15,1.277050145
0.847802583,1206.73,507.89,393.12,161.17,36.19,11.62,1.219310569
0.853589628,1148.83,482.29,376.35,154.94,35.07,11.48,1.168053115
0.859376671,1106.76,462.35,360.43,146.5,33.16,10.61,1.102896903
0.865163715,1052.333333,439.1818182,343.0707071,138.1919192,30.4040404,10.37373737,1.13165756
0.870950757,1014.919192,424.1111111,333.5050505,135.3838384,29.35353535,10.67,1.084530604
0.876737799,962.6600001,405.6800001,325.1800001,134.0600001,30.1700001,11.4500001,1.077564473
0.882524841,913.52,384.57,304.6,121.94,26.63,9.98,1.351158345
0.888311885,893.1616162,375.1212121,298.989899,120.1919192,26.21212121,10.66666667,1.020224099
0.894098924,858.3434343,362.6565657,293.1818182,120,26.66666667,11.27272727,1.023044534
0.899885965,821.16,345.08,279.72,111.8282828,24.1,10.23,0.962440154
0.905673006,796.02,336.56,275.6,108.45,22.03,9.58,0.948575464
0.911460047,775.6767677,333.1515152,272.989899,110.020202,23.36363636,10.32323232,1.033317973
0.91724708,738.7575758,314.030303,257.0808081,98.62626263,19.27272727,8.222222222,0.853311416
0.92303412,714.4949495,307.8888889,252.7979798,97.35353535,19.02020202,8.19,0.829445629
0.92882134,681.69,292.72,243.3,92.9,16.56,7.89,0.798230014
0.934608694,645.2525253,279.6565657,232.1818182,86.90909091,15.17171717,7.24,0.76754168
0.940396029,600.3061224,259.4897959,211.1326531,74.90816327,11.91836735,5.908163265,0.714673341
0.946183349,569,247.71,201.39,71.13,11.47,6.02,0.679052636
0.951970652,538.18,230.47,188.68,62.7,9.45,5.05,0.644270496
0.957757938,506.91,217.6,177.51,59.78,8.868686869,4.69,0.613589351
0.963545217,484.74,210.19,170.55,58.34,10.65,5,0.624449789
0.969332522,466.3939394,197.4040404,159.989899,50.29292929,6.060606061,3.333333333,0.520794703
0.975119827,431.88,190.11,155.17,47.47,5.6,3.36,0.513486951
0.980907113,414.7272727,180.5858586,146.6767677,43.14141414,5.02020202,2.97979798,0.48591277
0.986694387,392.6363636,170.9393939,139.2020202,40.25252525,4.313131313,2.65,0.457915474
0.992481646,374.2653061,163.6734694,132.8367347,37.85714286,3.785714286,2.595959596,0.451856123
0.998268892,356.63,155.37,123.64,33.72,3.35,2.52,0.441066496
1.004056128,338.43,145.06,114.48,30.74,2.93,2.09,0.403464767
1.009843382,317.25,138.72,110.39,28.14,2.42,1.87,0.391838433
1.015630633,300.92,133.78,104.44,26.45,2.42,1.82,0.4102495
1.021417876,296.37,127.87,99.18,25.11,2.27,1.82,0.364961844
1.027205105,283.21,125.94,96.75,23.43,2.02,1.65,0.354230944
1.032992324,271.31,120.83,94.6,21.81,1.73,1.49,0.329115211
1.038779532,263.6326531,117.6632653,91.59183673,20.89795918,1.93877551,1.747474747,0.343806187
1.044566732,252.02,111.52,86.48,19.92,1.63,1.28,0.319306109
1.050353921,237.91,107.5,82.78,18.12,1.7,1.59,0.321952987
1.056141101,227.82,102.63,79.13,17.07,1.24,1.21,0.291372677
1.061928274,221.5102041,100.6530612,76.82653061,15.51020408,1.510204082,1.295918367,0.300998907
1.06771544,217.979798,100.2626263,75.97979798,16.09090909,1.353535354,1.5,0.304236547
1.073502598,212.7653061,98.04081633,73.78571429,14.40816327,1.081632653,1.222222222,0.275714612
1.079289749,204.6326531,94.70408163,70.44897959,13.95918367,1.214285714,1.12244898,0.27409734
1.085076894,202.7676768,94.55555556,70.27272727,14.65656566,1.272727273,1.363636364,0.474353287
1.090864034,202.6326531,92.57142857,69.90816327,15.28571429,2.959183673,1.653061224,0.31629382
1.096651168,193.628866,90.43298969,66.02061856,12.62886598,1.010309278,1.111111111,0.257779832
1.102438296,188.16,86.37,63.27,11.69,1.09,1.25,0.255424583
1.108225421,179.73,83.13,61,11.1,0.94,1.05,0.2464882
1.114012541,178.64,83.12,60.56,10.67,1.04,1.08,0.241829677
1.119799656,172.0909091,80.48484848,58.11111111,10.15151515,0.858585859,1,0.23437154
1.125586767,170.02,78.93,56.55,9.54,0.95,1,0.230860103
1.131373873,164.22,75.37,54.44,8.97,0.9,0.94,0.213964879
1.137160977,160.6565657,74.33333333,53.06060606,8.595959596,0.818181818,1,0.213499967
1.142948076,157.0707071,72.2020202,51.71717172,8.474747475,0.97979798,1.050505051,0.216624157
1.148735175,153.6464647,70.52525263,48.45454556,7.94949505,1.03030303,0.98989899,0.230772656
1.154522268,151.33,69.01,48.76,7.77,0.91,1,0.207657836
1.160309362,147.5510204,68.98979592,48.06122449,7.408163265,0.734693878,1.04040404,0.214464658
1.166096448,147.02,67.6,46.71,7.03,0.75,0.92,0.237931364
1.171883535,142.41,66.79,44.8,6.82,0.78,0.96,0.199571916
1.177670618,142.3333333,65.03030303,44.56565657,6.787878788,0.808080808,0.949494949,0.193126507
1.183457703,140.7979798,64.29292929,43.58585859,6.414141414,0.575757576,0.9,0.195020823
1.189244781,144.19,65.01,43.07,6.67,0.68,1.1,0.186032297
1.19503186,140.07,63.41,42.59,6.39,0.75,0.9,0.186712248
1.200818935,137.83,61.71,41.21,6.13,0.61,0.78,0.181454885
1.206606011,139.1616162,61.90909091,40.86868687,5.949494949,0.717171717,0.9,0.178014585
1.212393082,141.87,60.53,40.22,6.35,0.83,1.05,0.18393443
1.218180153,143.01,59.29,38.28,6.25,0.93,0.91,0.191752332
1.223967223,139.7272727,59.96969697,37.74489796,5.454545455,0.74,1.050505051,0.196450439
1.229754293,140.46,58.3,37.85,5.78,0.95,0.92,0.183672984
1.235541361,138.4600001,58.5800001,38.2100001,5.6700001,0.9,1.0600001,0.185138537
1.241328426,140.95,59.59,38.56,6.2,1.17,1.16,0.198278711
1.247115491,140.4545455,59.25252525,39.24242424,5.919191919,1.04040404,1.27,0.191925152
1.252902555,141.77,59.87,38.73,5.45,0.88,1.05,0.183063586
1.25868962,146.91,62.4,39.7,5.64,0.85,1.05,0.187700421
1.264476682,148.35,63.94,41.14,6.04,0.94,1.2,0.195576104
1.270263745,152.6767677,64.09090909,41.68686869,6.090909091,1,1.151515152,0.216276655
1.276050801,152.26,64.58,41.55,6.01,0.96,1.05,0.194224283
1.281837862,152.82,66.55,43.8,7.02,1.27,1.48,0.198631423
1.28762492,159.1414141,69.77777778,46.05050505,7.333333333,1.363636364,1.39,0.204182439
1.293411979,158.01,69.86,45.08,6.24,0.84,1.19,0.191267311
1.299199033,164.2244898,73.09183673,47.7755102,6.632653061,0.908163265,1.161616162,0.186427841
1.304986095,176.010101,80.92929293,51.93939394,7.01010101,0.8,1.161616162,0.188503604
1.310773353,189.91,87.37,56.49,7.75,0.95,1.04,0.190310513
1.316560646,198.7474747,91.09090909,60.15151515,9.696969697,2.333333333,1.353535354,0.211872198
1.322347923,216.04,103.72,75.51,8.57,1.74,22.51,0.459173764
1.328135186,198.1919192,91.61616162,58.7979798,7.606060606,0.89,24,0.201165461
1.333922435,191.78,88.77,56.56,7.23,0.79,24,0.184435144
1.339709678,178.77,81.77,52.75,6.84,0.9,17.51,0.192607701
1.345496933,174.41,79.29,50.53,6.58,0.85,1.17,0.192963039
1.35128418,164.4646465,74.07070707,48.03030303,6.232323232,0.848484848,1.2,0.186702804
1.357071413,171.1010101,78.23232323,51.27272727,7.393939394,1.252525253,1.63,0.2182095
1.362858637,177.34,80.21,52.86,7.57,1.17,1.34,0.206557299
1.368645847,176.6161616,81.83838384,53.32323232,7.767676768,1.191919192,1.676767677,0.204790817
1.374433051,183.81,84.71,54.5,7.4,1.15,1.47,0.219671379
1.380220245,187.9191919,85.33333333,55.98989899,7.484848485,1,1.4,0.208009178
1.386007458,191.88,87.25,57.45,8.16,1.15,1.35,0.204187478
1.391794669,194.34,87.39,56.04,7.65,1.07,1.26,0.206784788
1.397581868,188.91,85.44,55.09,7.36,1.12,1.36,0.190169183
1.40336906,188.62,83.94,53.68,7.35,1.12,1.33,0.198342498
1.409156243,184.4545455,84.14141414,54.53535354,7.464646465,0.97979798,1.58,0.201986275
1.414943418,186.4242424,84.24242424,54.04040404,7.080808081,1.060606061,1.515151515,0.199279572
1.420730585,185.94,84.89,54.71,7.48,1.1,1.75,0.214091953
1.426517741,191.0816327,88.83673469,57.40816327,7.295918367,1.040816327,1.535353535,0.195029062
1.432304894,191.6326531,90.78571429,59.17346939,8.142857143,1.112244898,1.46,0.197114954
1.43809204,190.57,91.1,58.59,7.68,1.16,1.41,0.202426991
1.44387918,185.54,88.37,57.84,7.61,1.1,1.38,0.199724411
1.449666314,184.6,88.86,57.6,7.82,1.1,1.72,0.211281221
1.455453441,183.3535354,88.60606061,57.48484848,7.393939394,1.141414141,1.63,0.211971063
1.461240566,180.91,87.79,57.5,7.31,1.11,1.66,0.206616282
1.467027687,179.9494949,86,55.09090909,7.272727273,1,1.434343434,0.193233538
1.472814798,176.19,85.58,55.07,7.31,1,1.43,0.19535087
1.478601908,178.5408163,86.86734694,56.16326531,7.224489796,1,1.44,0.184717292
1.484389015,185.628866,91.80412371,59.75257732,7.886597938,1.144329897,1.432989691,0.193137374
1.490176117,195.7373737,96.22222222,62.87878788,8.838383838,1.313131313,1.64,0.218577112
1.495963216,198.95,97.52,63.84,8.27,1.21,1.72,0.204836252
1.501750313,208.47,103.94,71.63,14.16,1.35,2.18,0.370464429
1.507537405,209.48,103.21,66.39,8.87,1.68,2.19,0.203377861
1.513324494,213.08,104.65,66.77,9.05,1.2,1.86,0.211518476
1.519111583,216.03,104.81,65.33,8.29,1.22,1.82,0.208225774
1.524898667,214.44,105.63,67.17,8.28,1.11,1.77,0.209478246
1.53068575,215.46,104.92,67.86,8.56,1.18,1.66,0.202733342
1.536472829,212.13,103.98,65.98,8.41,1.09,1.67,0.206700165
1.542259907,209.6464646,102.6161616,66.13131313,8.757575758,1.161616162,1.444444444,0.197622979
1.548046982,211.8673469,104.8163265,68.19387755,10.48979592,2.632653061,2.070707071,0.223832142
1.553834057,215.8585859,105.7575758,67.33333333,8.898989899,1.585858586,2.050505051,0.207704988
1.559621131,215.2323232,105.989899,67.51515152,8.747474747,1.272727273,1.696969697,0.200247421
1.565408199,213.2424242,104.4444444,66.14141414,8.525252525,1.191919192,1.747474747,0.203230693
1.571195271,208.92,101.68,65.14,8.83,1.4,1.94,0.213077645
1.576982339,204.34,100.68,64.83,8.57,1.3,1.75,0.206393094
1.582769404,201.99,99.08,63.5,8.18,1.17,1.91,0.197420339
1.588556468,204.1313131,101.6767677,64.50505051,8.464646465,1.212121212,1.828282828,0.204609254
1.594343532,211.3535354,104.0909091,66.16161616,9.333333333,1.757575758,2.47,0.214370504
1.600130595,214.84,105.54,67.45,9.34,1.5,2.11,0.210348862
1.605917657,214.23,105.91,68.32,8.62,1.11,1.74,0.210462086
1.611704719,213.2424242,104.8989899,66.45454545,8.313131313,1,1.79,0.208672708
1.617491777,213.040404,105.8787879,67.94949495,8.858585859,1.626262626,2.09,0.218483129
1.623278838,217.4387755,107.8061224,69.64285714,10.01020408,2.204081633,2.606060606,0.2255892
1.629065895,212.32,105.91,67.35,9.57,1.65,2.43,0.218958283
1.634852951,206.5208333,102.25,65.15625,8.739583333,1.322916667,2.041237113,0.199416647
1.640640009,207.49,103.5,66.57,9.12,1.33,2.25,0.207575591
