Day fraction since midnight on 2/21/2021,2-3 μm,3-5 μm,5-9 μm,9-17 μm,17-33 μm,33-65 μm,Turb settled w/ blanket ()
1.646427063,214.2222222,105.5050505,69.17171717,9.616161616,1.919191919,2.171717172,0.216577744
1.652214116,217.45,108.31,70.41,9.83,1.9,2.12,0.218390702
1.658001172,202.7628866,99.90721649,63.48453608,8.371134021,1.257731959,2.103092784,0.242530373
1.663788226,185.83,93.57,58.88,7.99,1.27,2.13,0.208530475
1.669575279,181.93,89.96,57.68,8.15,1.54,2.27,0.209385157
1.675362327,180.74,89.63,57.52,8.62,2.19,2.71,0.22870421
1.681149368,177.62,89.25,57.52,8.83,2,2.18,0.223303897
1.686936518,181.45,90.37,58.29,8.32,1.52,2.06,0.205814651
1.692723837,189.05,93.99,62.11,9.45,2.32,2.4,0.236084024
1.698511142,188.8181818,94.4040404,60.94949495,8.565656566,1.717171717,2.575757576,0.230850482
1.704298432,186.75,92.8,60.64,8.51,1.92,2.57,0.230433164
1.710085709,186.010101,92.82828283,59.54545455,8.04040404,1.303030303,1.99,0.210849051
1.71587298,192.4646465,95.84848485,60.75757576,7.939393939,1.303030303,1.94,0.213501221
1.721660262,191.63,95.68,61.16,8.03,1.15,1.9,0.212395823
1.727447529,190.99,94.96,62.16,8.62,1.45,1.98,0.211752874
1.733234787,191.3535354,94.98989899,61.45454545,8.858585859,1.727272727,2.232323232,0.264269945
1.739022029,206.88,104.68,73.85,17.35,6.46,4.32,0.27825545
1.744809259,215.9191919,112.1919192,83,23.15151515,9.353535354,4.77,0.303612794
1.750596478,208.29,106.61,75.08,16.35,5.2,2.79,0.265319986
1.756383685,199.5,99.83,67.69,11.98,3.25,2.2,0.223148349
1.762170883,201.5959596,100.3434343,67.84848485,11.8989899,3.131313131,2.242424242,0.229826723
1.767958073,206.2755102,103.5,67.43877551,9.887755102,1.836734694,2,0.202202879
1.773745253,218.73,108.69,70.57,9.97,1.33,1.95,0.199096754
1.779532425,231.6969697,117.6565657,79.76767677,12.09090909,1.4375,1.89,0.377285578
1.78531959,228.1938776,113.1530612,73.2755102,9.397959184,1.326530612,1.949494949,0.217185701
1.791106746,226.05,111.63,71.76,9.18,1.25,2.15,0.222780238
1.796893902,225.47,111.11,70.4,9.21,1.19,2.03,0.210385337
1.80268111,220.8585859,108.8181818,69.2020202,9.181818182,1.252525253,2.191919192,0.220151577
1.808468322,214.4141414,106.2727273,67.75757576,8.636363636,1.393939394,2.25,0.214469098
1.814255525,216.2020202,107.3030303,67.26262626,8.717171717,1.303030303,2.383838384,0.213951176
1.820042721,220.48,107.72,68.73,8.85,1.65,2.34,0.219860275
1.825829904,222.4848485,109.4949495,69.82828283,8.888888889,1.333333333,2.31,0.217912884
1.831617079,219.6868687,108.4343434,69.35353535,8.646464646,1.222222222,2.171717172,0.224663577
1.837404248,218.05,107.71,67.6,8.53,1.15,2.06,0.208310606
1.84319141,219.38,108.18,68.94,8.34,1.05,1.88,0.206058656
1.848978563,222.4040404,109.6969697,69.22222222,8.808080808,1.171717172,2.131313131,0.206771976
1.85476571,220.35,107.9,68.4,8.64,1.17,1.99,0.209725703
1.86055285,217.8080808,107.8080808,67.87878788,8.494949495,1.151515152,2.11,0.20857176
1.866339986,223.48,110.73,69.76,8.66,1.14,2.1,0.206653965
1.872127114,225.0606061,111.2828283,70.58585859,8.808080808,1.515151515,2.32,0.235086417
1.877914238,225.5353535,112.1717172,70.4040404,9.444444444,1.878787879,2.494949495,0.232070383
1.883701359,219.23,107.19,67.86,8.93,1.56,2.35,0.229148617
1.889488473,214.91,106.47,67.63,8.38,1.31,2.04,0.217661624
1.895275583,210.8673469,103.6428571,65.75510204,8.469387755,1.255102041,1.948979592,0.214869446
1.901062689,211.36,102.63,65.28,8.1,1.1,1.98,0.211600454
1.906849792,211.1616162,103.4343434,65.28282828,8.515151515,1.191919192,2.27,0.218720698
1.91263689,202.89,99.15,62.95,8.05,1.09,2.14,0.214294744
1.918423987,198.5959596,96.67676768,60.34343434,7.747474747,1.141414141,2.080808081,0.212568843
1.924211078,200.8787879,99.03030303,63.80808081,9.555555556,2.111111111,2.51,0.248266039
1.929998168,201.1632653,98.76530612,62.37755102,8.428571429,1.43877551,2.262626263,0.215612793
1.935785254,198.7474747,97.37373737,62.31313131,7.909090909,1.383838384,2.27,0.223790907
1.941572339,201.29,98.45,63.08,9.27,1.35,2.78,0.30180794
1.947359422,197.4040404,96.2020202,62.01010101,7.97979798,1.262626263,2.151515152,0.208214647
1.953146501,197.3469388,97.09183673,61.74489796,8.153061224,1.102040816,2.05,0.218327021
1.958933579,202.6969697,99.92929293,62.97979798,8.01010101,1,1.97,0.202700365
1.964720652,207.66,102.96,64.89,8.12,1.17,2.05,0.221121065
1.970507726,214.6969697,105.3838384,67.39393939,8.525252525,1.191919192,1.81,0.211569536
1.976294797,224.5151515,110.2323232,69.90909091,8.98989899,1.242424242,1.909090909,0.214487447
1.982081869,231.62,113.2,70.9,9.27,1.69,2.03,0.209940966
1.987868935,236.1212121,117.7575758,75.58585859,11.26262626,3.212121212,3.65,0.243912621
1.993656003,234.55,116.43,76.61,14.53,5.89,4.91,0.280050127
1.999443067,224.81,111.6,73.75,15.58,5.54,4.9,0.40979608
2.00523013,212.84,104.99,68.27,13.3,4.83,5.32,0.320105091
2.011017195,208.7346939,102.3367347,67.7755102,11.06122449,3.265306122,3.454545455,0.257388137
2.016804256,207.14,99.87,64.62,9.36,2.09,2.71,0.2432031
2.022591317,202.91,98.87,61.7,8.3,1.69,2.3,0.226428671
2.028378377,202.9897959,98.70408163,62.10204082,8.897959184,1.520408163,2.262626263,0.219041983
2.034165435,200.3838384,97.92929293,60.50505051,8.141414141,1.141414141,2.25515625,0.213045495
2.039952494,206.25,100.17,62.54,7.96,1.09,2.1,0.221990037
2.045739548,208.4040404,100.989899,62.8989899,7.676767677,1.202020202,2.5,0.222296385
2.051526604,204.959596,99.92929293,62.12121212,7.949494949,1.868686869,2.71,0.235942224
2.057313662,207.92,100.7,62.26,8.12,1.56,2.42,0.234269857
2.063100734,219.2929293,105.9494949,66.50505051,8.313131313,1.323232323,2.17,0.235331098
2.068887978,233.3434343,113.4949495,69.81818182,8.757575758,1.141414141,2.36,0.226396637
2.074675263,239.6262626,117.6060606,75.12121212,12.61616162,3.03030303,3.54,0.310759416
2.080462536,248.8282828,122.1010101,79.53535354,13.41414141,4.454545455,3.89,0.473201017
2.086249792,252.14,122.48,75.76,10.02,2.11,3.12,0.274991399
2.092037056,251.4040405,121.5656567,75.71717182,9.727272828,1.717171818,2.87878798,0.243768621
2.097824325,252.82,123.12,76.16,9.86,1.85,2.73,0.230251799
2.103611581,259.18,124.04,78.38,9.79,1.9,2.61,0.242036501
2.109398826,254.37,123.3,75.97,9.21,1.57,2.6,0.22221253
2.115186057,255.35,122.99,76.56,9.03,1.08,2.26,0.221501069
2.120973277,263.9387755,129.5,79.57142857,10.41836735,1.581632653,3.080808081,0.238487071
2.126760486,270.030303,131.5151515,80.03030303,9.949494949,1.212121212,2.383838384,0.228076434
2.132547697,273.89,132.52,81.94,10.29,1.7,2.65,0.237101923
2.138334921,272.61,133.65,80.95,9.87,1.56,2.84,0.239376858
2.144122135,270.1212121,130.8181818,79.60606061,9.666666667,1.333333333,2.404040404,0.23268012
2.149909338,276.2500001,131.7400001,79.8000001,9.4800001,1.3400001,2.4700001,0.224309902
2.155696533,272.979798,129.4444444,80.3030303,9.666666667,1.474747475,2.84,0.234443692
2.161483717,272.2,131.42,80.86,10.69,2.2,2.75,0.234556554
2.167270892,268.92,128.81,79.06,10.13,1.91,2.92,0.235962014
2.173058062,273.34,131.64,81.55,10.35,2.02,3,0.236381304
2.178845222,282,134.71,82.52,10.76,2,3.02,0.248526184
2.184632376,290.1700001,137.7600001,84.8200001,10.0500001,1.8500001,2.8200001,0.238750803
2.190419523,294.35,139.93,85.35,10.32,1.55,2.6,0.225943647
2.196206664,293.07,137.65,85,10,1.66,2.81,0.240139821
2.201993801,292.2424242,136.5959596,83.52525253,10.80808081,2.191919192,3.16,0.255594721
2.20778093,295.85,138.54,86.75,12.93,2.82,4.08,0.314332871
2.213568056,293.1919192,137.6565657,83.86868687,11.18181818,2.585858586,3.51,0.25804334
2.219355176,296.16,136.73,82.1,10.4,1.81,2.83,0.242210909
2.225142291,287.25,132.14,78.11,9.72,1.74,2.68,0.230559665
2.230929402,282.8,129.08,77.78,9.52,1.65,2.77,0.275225708
2.236716509,298.4141414,135.1616162,81.52040816,9.616161616,1.414141414,2.53,0.231228874
2.242503614,309.66,141.43,86.12,10.93,1.99,3.08,0.242828444
2.248290712,311.5252525,142.8787879,85.09090909,10.61616162,2.02020202,2.777777778,0.243467092
2.254077809,315.06,143.2,86.3,10.4,1.79,2.74,0.234314264
2.259864905,319.6565657,144.4343434,86.57575758,10.25252525,1.808080808,2.65,0.23455604
2.265651994,322.44,145.06,87.11,10.26,1.68,2.53,0.227153329
2.271439083,325.377551,143.4693878,86.15306122,10.46938776,1.612244898,2.704081633,0.230077993
2.27722617,326.6326531,140.8673469,85.21428571,10.74489796,1.836734694,2.836734694,0.249858765
2.283013252,331.5959596,143.6666667,87.46464646,11.11111111,1.686868687,2.818181818,0.231492689
2.288800332,333.52,143.26,87.9,11.28,2.24,3.44,0.270323327
2.294587411,328.1818183,144.0202021,89.25252535,12.25252535,2.393939495,3.282828384,0.272147055
2.300374487,326.51,144.97,89.01,11.77,2.07,2.99,0.258263925
2.306161561,325.5555556,143.5454545,88.76767677,11.05050505,1.646464646,2.89,0.25508062
2.311948635,326.6,144.54,87.38,11.1,1.81,2.83,0.261070309
2.317735707,329.9183673,147.4285714,89.95918367,11.94897959,2.448979592,3.632653061,0.261013971
2.323522774,330.8080808,146.4343434,90.34343434,11.62626263,2.121212121,3.090909091,0.246980393
2.329309843,322.4444444,144.4848485,87.06060606,10.71717172,1.707070707,3.03,0.243384521
2.33509691,319.8453608,141.2989691,86.59793814,10.96907216,2.072164948,2.93877551,0.239405054
2.340883978,316.68,140.93,84.7,10.34,1.69,2.38,0.239641665
2.346671039,311.77,138.2,83.83,10.36,1.79,2.69,0.290799437
2.352458101,299.5858586,132.5858586,81.05050505,9.919191919,1.575757576,2.86,0.246057173
2.358245164,303.7979798,133.4242424,80.19191919,10.09090909,1.95959596,2.91,0.255027063
2.364032225,304.65,135.33,82.33,10.11,1.64,2.59,0.230117124
2.369819286,314.4742268,140.4226804,86.13402062,12.22680412,3.082474227,3.397959184,0.322634134
2.375606345,319.29,139.98,85.53,11.07,1.98,2.82,0.247276207
2.381393402,322.71,143.03,87.58,11.28,2.31,3.2,0.239464911
2.387180461,330.97,146.34,89.7,11.17,1.8,2.76,0.234784641
2.392967518,327.86,145.58,87.94,10.47,1.66,2.51,0.235034684
2.398754574,324.1632653,144.4081633,87.87755102,10.33673469,1.459183673,2.505050505,0.235207057
2.404541628,324.9591837,146.244898,87.95918367,10.48979592,1.612244898,2.295918367,0.228111984
2.410328685,327.020202,144.1717172,88.15151515,10.49494949,1.646464646,2.53,0.227282255
2.41611574,321.6767677,141.8282828,86.03030303,9.95959596,1.383838384,2.525252525,0.243781647
2.421902791,322.22,144.61,88.17,11.13,2.34,3.16,0.235865421
2.427689847,323.1326531,147.1020408,88.63265306,11.19387755,1.897959184,3,0.244403331
2.433476898,320.3061224,145,86.2244898,10.81632653,1.714285714,2.7,0.243172408
2.439263944,314,141.46,84.92,10.36,1.79,2.7,0.239674113
2.445051082,308.9387755,141.9897959,86.58163265,11.40816327,2.193877551,3.444444444,0.261786513
2.450838402,311.13,142.52,87.7,12.1,2.86,3.08,0.24866396
2.45662571,311.23,141.35,87.17,11.37,1.86,2.98,0.24678486
2.462413005,320.98,147.28,89.75,11.15,1.94,3.01,0.242712763
2.468200308,329.39,147.67,90.9,12.98,2.535353535,3.95,0.307013225
2.47398761,323.84,151.45,93.3,13.92,3.83,4.87,0.303568388
2.479774897,324.91,149.25,92.15,13.59,3.35,3.97,0.275973621
2.485562169,321.4242424,148.1414141,90.21212121,12.11111111,2.232323232,3.01010101,0.25300578
2.491349427,320.9100001,146.4800001,88.0900001,10.7300001,1.7000001,2.8600001,0.226513001
2.497136673,323.01,148.86,92.41,13.11,3.32,3.85,0.26176316
2.502923907,333.2222223,156.929293,99.93939404,17.60606071,5.424242525,5.1600001,0.302928051
2.508711145,324.76,153.3,101.28,22.61,9.55,5.74,0.301714246
2.514498389,311.877551,145.5918367,94.80612245,17.47959184,5.602040816,4.414141414,0.283469875
2.52028562,307.0707071,145.6969697,92.49494949,15.16161616,4.303030303,4.1,0.28211781
2.526072841,304.82,144.04,89.34,12.88,2.69,3.16,0.265012811
2.53186005,300.73,142.99,87.98,11.4,1.85,2.81,0.261321835
2.537647251,297.6666667,141.1717172,86.35353535,10.64646465,1.545454545,2.86,0.251817113
2.543434442,299.5,141.9,88.09,11.97,2.82,3.88,0.26688606
2.549221624,298.07,141.72,87.12,12.74,3.44,3.86,0.261613426
2.555008798,293.67,140.6,86.63,11.56,2.61,3.36,0.259463424
2.560795964,294.5050505,140.3434343,85.52525253,10.8989899,2.04040404,2.939393939,0.248679147
2.566583123,288.2424242,137.6060606,83.4040404,10.5959596,2.02020202,3.01010101,0.25384141
2.572370275,278.9387755,134.3163265,81,10.06122449,1.693877551,2.95959596,0.24932581
2.578157422,275.7244898,131.7653061,79.87755102,9.806122449,1.795918367,3.101010101,0.252441905
2.58394456,270.959596,128.6363636,78.65656566,10.62626263,2.141414141,3.242424242,0.254538461
2.589731693,268.99,129.77,78.68,9.68,1.64,3.1,0.251028366
2.595518821,270.7142857,128.4489796,78.66326531,9.479591837,1.510204082,2.959183673,0.235678021
2.601305946,270.67,130.07,79.75,10.03,1.63,3,0.245961927
2.607093063,267.2900001,127.9300001,77.3900001,9.7900001,1.5600001,3.0000001,0.243747472
2.612880177,273.1414141,132.4444444,80.1010101,10.31313131,1.949494949,3.01,0.253023693
2.618667289,279.2959184,134.744898,83.37755102,12.30612245,3.12244898,3.73,0.321129556
2.624454393,282.2929293,137.2121212,83.04040404,10.42424242,1.818181818,3.01010101,0.258807748
2.630241495,283.15,136.27,82.71,9.9,1.76,2.92,0.246565503
2.636028595,288.4141414,139.1313131,84.57575758,9.898989899,1.626262626,3.03,0.251499298
2.641815688,280.58,134.51,81.49,9.92,1.74,2.98,0.243497131
2.647602783,277.16,134.04,81.79,10.93,2.25,3.79,0.265164361
2.653389872,289.0408163,141.622449,86.36734694,11.93877551,3.081632653,4.010204082,0.274230349
2.659176959,283.73,137.87,83.53,11.02,2.13,3.55,0.258389324
2.664964042,282.07,136.46,81.95,9.96,1.67,2.91,0.242637086
2.670751126,284.05,136.31,82.76,9.85,1.71,2.72,0.245083107
2.676538204,285.7070707,136.3131313,82.80808081,9.898989899,1.787878788,2.484848485,0.225870584
2.682325282,279.8585859,136,80.81818182,9.898989899,1.878787879,2.666666667,0.253111558
2.688112357,282.02,134.96,80.97,9.85,1.6,2.61,0.243709937
2.693899431,280.622449,135.8367347,81.85714286,9.87755102,1.520408163,2.551020408,0.225152711
2.699686505,280.0102041,134.2244898,80.79591837,9.795918367,1.724489796,2.683673469,0.238321693
2.705473573,281.7979798,135.3030303,80.4040404,9.757575758,1.515151515,2.757575758,0.232246295
2.711260641,278.7979798,134.0707071,80.8989899,9.878787879,1.717171717,2.52,0.235884417
2.717047708,280.9,136.81,81.98,10.14,1.79,2.93,0.240559403
2.722834774,285.36,138.03,84.49,10.86,2.5,3.41,0.256423776
2.728621839,281.01,136.37,83.31,11.4,2.46,3.43,0.251394603
2.734408904,288.2121212,141,88.97979798,14.83838384,4.515151515,5.656565657,0.440965996
2.740195965,294.01,144.82,93.87,18.59,4.13,6.73,0.522054897
2.745983028,286.33,138.39,87.22,13.75,3.96,4.73,0.313564633
2.75177009,284.91,138.58,85.42,11.91,2.74,3.84,0.271647849
2.757557146,282.5656566,137.5656566,84,11.18181818,2.232323232,2.868686869,0.280700691
2.763344206,287.5757576,139.3434343,86.56565657,11.5959596,2.757575758,3.41,0.275426114
2.769131261,286.0909091,138.7878788,85.45454545,12.88888889,2.96969697,3.949494949,0.347408951
2.774918317,279.969697,134.9191919,80.58585859,10.14141414,1.797979798,3.252525253,0.252026424
2.780705373,279.67,135.59,81.61,10.31,1.52,2.87,0.261160161
2.786492427,275.7244898,133.1836735,80.5,10.44897959,2.530612245,3.686868687,0.267717411
2.79227948,276.38,134.08,81.53,10.2,1.7,2.85,0.2369271
2.798066537,275.5408163,134.8469388,81.59183673,10.07142857,1.836734694,2.959183673,0.242156987
2.80385359,274.9494949,132.2424242,80.37373737,10.14141414,1.707070707,2.717171717,0.231171543
2.809640649,271.8080808,130.2525253,79.03030303,9.777777778,1.676767677,2.73,0.235640056
2.815427685,270.28,130.78,79.03,9.92,1.6,2.67,0.241006818
2.821214732,273.122449,131.4387755,80.1122449,10.13265306,1.551020408,2.707070707,0.23528678
2.827001984,275.4900001,132.7800001,81.1500001,10.0400001,2.1000001,3.2000001,0.251676268
2.832789308,272.1515152,132.020202,79.19191919,9.98989899,1.898989899,2.717171717,0.233584175
2.838576613,270.8,130.07,78.88,10.28,1.95,2.64,0.240909996
2.844363926,268.2222222,128.2929293,78.4040404,10.11111111,1.808080808,2.92,0.241147983
2.850151228,269.48,129.86,78.7,9.54,1.76,2.84,0.251370208
2.855938513,269.7373737,129.6161616,78.15151515,9.424242424,1.656565657,2.808080808,0.271300994
2.861725783,267.6,128.03,77.77,9.62,1.47,2.78,0.24569357
2.867513041,302.9292929,153.4141414,108.6464646,32.45454545,11.82828283,7.575757576,0.376944659
2.873300283,539.8,325.43,324.55,177.32,67.63,21.34,0.810489359
2.879087517,851.88,555.69,598.83,317.64,97.5,23.97,1.102337807
2.884874736,583.5757576,350.6464646,324.7676768,128.1122449,31.54545455,9.58,0.558145617
2.890661948,381.2121212,201.7272727,153.1515152,42.12121212,8.818181818,5.02020202,0.34618884
2.896449146,308.8888889,155.7272727,102.010101,19.46464646,3.919191919,3.727272727,0.275331771
2.902236336,287.89,141.66,89.53,14.22,2.36,3.13,0.255123386
2.908023518,282.14,137.28,85.4,14.04,3.21,3.42,0.28051663
2.913810689,275.79,133.34,83.94,13.45,3.46,3.9,0.327525659
2.919597855,271.5510204,131.7040816,80.80612245,11.15306122,2.357142857,3.530612245,0.283602832
2.925385053,271.18,130.23,80.5,10.6,2.01,3.35,0.27296406
2.93117229,267.8383838,128.4343434,78.76767677,10.92929293,2.747474747,4.333333333,0.302162162
2.936959513,266.99,129,78.83,10.36,1.94,3.51,0.271164593
2.942746726,262.71,125.98,77.7,10.32,2.05,3.46,0.312496535
2.948533929,263.45,126.89,78.39,10.11,2.02,3.36,0.278080528
2.954321123,262.8877551,127.8469388,79.20408163,11.86734694,2.163265306,4.383838384,0.282879931
2.960108307,262.5,126.68,79.57,12.8,3.19,5.18,0.381033813
2.965895483,260.99,124.74,75.81,10.62,2.57,4.08,0.302622936
2.971682649,260.9494949,124.2222222,76.76767677,9.858585859,2.101010101,3.898989899,0.290727244
2.977469809,260.34,123.96,76.7,10.72,2.31,3.97,0.300803024
2.983256961,261.0606061,124.5757576,76.1010101,9.868686869,2.090909091,3.494949495,0.293538004
2.989044106,255.19,121.52,74.51,9.68,2.02,3.58,0.273817831
2.994831246,257.77,123.15,74.91,9.65,2,3.35,0.274368953
3.00061838,259.42,123.57,74.69,9.83,1.74,3.38,0.27898097
3.006405509,258.9690722,124.7010309,75.05154639,9.824742268,2.041237113,3.755102041,0.280618954
3.012192632,257.1010101,123.5454545,75.64646465,10.22222222,2.404040404,4.2,0.292807961
3.01797975,255.74,122.65,74.79,10.02,2.43,3.99,0.29083765
3.023766864,254.5050505,122.8484848,75.32323232,10.77777778,3.02020202,3.77,0.283410278
3.029553973,256.62,123.35,75.73,10.67,2.96,4.09,0.291970877
3.035341077,256.8686869,123.7979798,74.75757576,10.8989899,2.474747475,3.85,0.269356649
3.041128179,257.82,122.86,75.41,9.77,1.91,3.36,0.273545895
3.046915277,257.2040816,123.3367347,74.2755102,9.346938776,1.693877551,3.346938776,0.264186159
3.052702371,259.63,123.54,74.44,9.56,2.01,3.24,0.308104246
3.05848946,253.88,121.13,72.55,9.47,1.98,3.37,0.252137981
3.064276551,256.8989899,122.5555556,74.41414141,11.06060606,2.919191919,3.89,0.287668166
3.070063636,257.2929293,121.6565657,74.47474747,9.949494949,2.181818182,3.626262626,0.279542531
3.075850719,260.6262626,124.8484848,76.1010101,10.01010101,1.919191919,3.525252525,0.274009275
3.081637797,256.2626263,120.9090909,73.18181818,9.646464646,2.070707071,3.8,0.274504643
3.087424875,249.21,119.74,73.06,10.06,2.65,4.05,0.277433217
3.093211951,246.7878788,116.2121212,71.68686869,10.37373737,2.555555556,3.98989899,0.269328074
3.098999026,249.57,117.82,76.21,13.51,3.32,5.36,0.368201922
3.104786097,248.59,118.63,73.2,10.73,3.15,4.22,0.288130046
3.110573168,246.8181818,115.3535354,70.57575758,9.929292929,2.414141414,3.949494949,0.266572552
3.116360236,245.1515153,116.0000001,69.89899,8.858585959,2.202020303,3.5500001,0.262853675
3.122147303,243,115.0707071,69.85858586,9.373737374,2.202020202,3.808080808,0.272691056
3.127934367,243.2653061,112.9489796,68.83673469,9.653061224,2.397959184,3.64,0.272321122
3.133721432,242.7,113.72,68.2,9.69,2.5,3.84,0.273477482
3.139508494,234.4444444,109.3131313,65.82828283,8.575757576,1.949494949,3.323232323,0.257797597
3.145295556,233.7,108.08,66.65,8.4,1.84,3.31,0.2597511
3.151082615,232.82,109.18,66.32,8.99,2.05,3.66,0.27480994
