Day fraction since midnight on 2/21/2021,2-3 μm,3-5 μm,5-9 μm,9-17 μm,17-33 μm,33-65 μm,Turb settled w/ blanket ()
3.156869673,231.1010101,107.979798,66.11111111,9.151515152,2.03030303,3.41,0.259396692
3.162656732,231.79,108.29,65.8,8.97,2.07,3.5,0.262516456
3.168443792,231.7373737,106.7878788,65.41414141,8.808080808,2.111111111,3.65,0.263106595
3.174230845,231.4949495,107.3131313,65.71717172,8.636363636,2.02020202,3.35,0.259268352
3.180017898,232.14,107.17,65.3,8.93,1.86,3.52,0.263976153
3.185804952,231.959596,106.5555556,64.08080808,8.545454545,2.050505051,3.39,0.261050932
3.191592005,231.0400001,105.7000001,63.0600001,8.2600001,1.8000001,3.3500001,0.263591622
3.197379066,231.06,106.09,65.34,8.87,2.2,3.76,0.314943954
3.203166188,231.0606061,107.7777778,65.02020202,9.777777778,2.858585859,4.04,0.27688074
3.208953478,234.8080808,107.7171717,67.73737374,11.13131313,4.04040404,5.070707071,0.303879753
3.214740769,238.64,110.47,69.01,11.98,4.79,5.66,0.333098036
3.220528073,237.99,109.22,70.45,12.23,4.19,5.18,0.306896278
3.226315363,237.79,108.69,69.59,12.1,4.32,4.63,0.304375382
3.232102643,238.56,108.48,66.72,9.92,2.38,3.75,0.267678459
3.237889905,237.2828283,108.4040404,66.13131313,8.818181818,2.222222222,3.656565657,0.273265171
3.243677155,232.2525253,105.2828283,64.16161616,8.505050505,1.96969697,3.53,0.266612209
3.249464392,228.33,104.43,63.67,9.02,2.44,3.78,0.283512609
3.255251621,233.6428571,104.755102,65.52040816,8.908163265,2.234693878,3.545454545,0.265663861
3.261038862,233.0909091,105.1414141,64.86868687,9.191919192,2.626262626,4.32,0.27809327
3.266826098,235.87,105.77,64.83,8.67,2.53,3.7,0.27730427
3.272613323,232.5612245,105.6122449,63.29591837,8.612244898,2.132653061,3.707070707,0.260293141
3.278400533,233.8787879,104.8282828,64.24242424,8.707070707,2.050505051,3.5,0.262068318
3.284187739,235.27,105.63,65.57,10.91,3.44,4.7,0.31768265
3.289974932,233.3608247,105.1237113,64.09278351,8.958762887,2.402061856,3.680412371,0.268535828
3.295762116,233.2222222,104.2828283,64.11111111,8.909090909,2.414141414,3.848484848,0.270548089
3.301549291,235.2040816,104.6734694,63.63265306,8.612244898,1.908163265,3.484848485,0.274984829
3.307336457,233.72,105.1,62.39,8.33,1.99,3.5,0.262110972
3.31312362,232.38,105.47,63.15,8.86,2.4,3.27,0.263189761
3.318910772,236.37,106.13,65.25,9.68,2.76,3.66,0.276989555
3.32469792,237.0510204,105.5204082,63.68367347,9.265306122,2.612244898,4.252525253,0.292049263
3.330485059,230.53,102.3,63.37,9.49,3.26,4.04,0.276737428
3.336272196,230.2020202,103.979798,62.58585859,8.767676768,2.363636364,3.858585859,0.255526695
3.342059323,229.3877551,103.3469388,62.45918367,8.765306122,2.336734694,3.71,0.250075677
3.347846448,230.7525773,103.185567,63.24742268,9.618556701,2.597938144,4.234693878,0.291707499
3.353633567,231.3434343,105.1010101,64.37373737,10.21212121,3.898989899,4.606060606,0.280245932
3.359420683,232.47,105.91,66.37,11.3,4.37,5.58,0.312705503
3.365207793,234.7171717,107.2424242,67.03030303,11.50505051,4.464646465,5.8,0.315295941
3.370994899,233.3535354,105.7474747,65.45454545,9.898989899,3.202020202,4.55,0.308825956
3.376782003,234.85,105.96,65.56,9.29,2.53,3.97,0.269909007
3.382569137,237.9393939,109.3737374,68.6969697,12.19191919,2.646464646,4.81,0.332029254
3.388356353,235.8673469,108.4183673,68.09183673,11.85714286,5.051020408,6.488603649,0.32383226
3.39414356,228.7857143,106.4591837,64.69387755,9.357142857,2.724489796,4.01,0.268122289
3.399930758,226.65,103.34,63.28,8.75,2.1,3.44,0.259231623
3.405717947,228.1122449,102.8367347,63.2244898,8.265306122,2.040816327,3.343434343,0.244188815
3.411505125,232.2222222,107.3232323,63.76767677,9.222222222,2.555555556,3.61,0.261941761
3.417292298,229.6363636,105.3030303,63.51515152,8.898989899,2.313131313,3.595959596,0.261691909
3.423079461,230.49,105.14,64.1,8.47,1.9,3.35,0.250308814
3.428866617,230.71,105.75,63.53,9.49,2.65,3.34,0.245235389
3.434653767,227.8080808,101.5555556,62.23232323,8.858585859,1.848484848,3.252525253,0.237171655
3.440440913,226.01,103.56,62.02,8.09,1.99,3.4,0.282226684
3.44622805,229.7900001,106.1000001,64.5200001,9.2600001,2.5900001,4.0700001,0.280818599
3.452015182,228.6464646,103.3939394,63.41414141,8.696969697,2.070707071,3.53,0.273464198
3.457802309,226.7373737,104.2222222,63.96969697,9.707070707,2.95959596,3.97,0.262573611
3.463589429,223.7755102,102.5816327,62.59183673,8.846938776,1.948979592,3.102040816,0.254142619
3.469376547,222.3939394,102.3939394,61.35353535,8.555555556,2,3.29,0.254509503
3.475163661,224.0707071,101.8282828,62.29292929,8.96969697,2.424242424,3.595959596,0.260688255
3.480950769,225.05,103.46,63.52,9.76,3.54,4.53,0.287151385
3.486737874,221.9479167,101.4583333,61.60416667,8.864583333,2.833333333,3.81443299,0.265600976
3.492524973,219.11,101.89,62.01,9.68,2.93,4.23,0.318339607
3.498312072,218.68,99.99,60.34,8.45,2.23,3.51,0.26441982
3.504099166,217.53,99.74,58.2,8.34,2.4,3.74,0.261756556
3.509886259,222.2222222,103.43,63.34,11.09,4.24,4.98,0.286850614
3.515673346,311.09,166.04,137.18,69.44,35.05,16.71,0.612253609
3.521460431,323.969697,177.6565657,159.5656566,90.57575758,44.07070707,14.15151515,0.583487534
3.527247514,269.39,135.63,99.75,35.29,13.45,7.18,0.50715761
3.533034596,242,114.75,73.06,13.98,3.81,3.66,0.253935849
3.538821674,229.05,106.3,65.42,10.1,2.36,3.14,0.264447458
3.544608751,218.8282828,101.1818182,61.57575758,8.787878788,1.98989899,3.02020202,0.244985374
3.550395823,215.93,100.62,60.65,8.57,2.15,3.31,0.245421774
3.5561829,214.15,99.39,58.51,7.62,1.61,2.96,0.221880424
3.561969969,212.88,97.4,58.46,7.65,1.54,2.87,0.213993363
3.567757039,211.91,96.44,57.85,7.29,1.31,2.69,0.221116886
3.573544108,213.68,98.53,58.83,7.57,1.66,2.96,0.224216479
3.579331173,215.22,100.47,61.7,10.09,3.37,3.45,0.366844688
3.585118237,207.8571429,97.39795918,58.65306122,8.265306122,1.928571429,3.142857143,0.254246358
3.590905364,209.5858586,98.77777778,58.6969697,7.606060606,1.444444444,2.949494949,0.222232969
3.596692627,212.37,98.44,60.3,7.7,1.72,3.16,0.226387892
3.602479883,211,98.99,58.94,7.98,1.87,2.94,0.231075596
3.608267126,208.3571429,97.42857143,58.12244898,7.663265306,1.734693878,3.16,0.223244952
3.614054357,206.8686869,96.12121212,58.72727273,7.929292929,1.858585859,3.01,0.221082398
3.619841577,205.8484848,95.3030303,58.95959596,8.141414141,2.141414141,3.393939394,0.236339815
3.625628786,206.969697,97.28282828,59.31313131,8.202020202,2.050505051,3.474747475,0.24071251
3.631415989,208.2626263,97.56565657,59.27272727,8.181818182,1.737373737,3.12,0.249350494
3.637203207,206.1010101,96.43434343,59.35353535,8.454545455,1.98989899,3.23,0.236837198
3.642990415,209.15,97.59,60.27,9.13,2.54,3.44,0.234411385
3.648777613,212.62,99.3,61.75,10.51,3.51,4.41,0.271917214
3.654564804,206.99,98.05,60.28,9.99,3.17,4.24,0.26842352
3.660351983,211.67,101.44,65.23,13.1,3.48,5.93,0.417818212
3.666139157,207.63,96.64,60.44,9.85,3.69,5.26,0.28594071
3.671926324,206.52,96.59,60.71,8.82,2.97,4.15,0.256846128
3.677713518,206.1616162,96.8989899,58.11111111,8.232323232,2.202020202,3.96969697,0.252220977
3.68350071,206.72,96.56,59.7,9.11,2.88,3.94,0.264643194
3.689287894,206.4848485,95.54545455,58.75757576,8.787878788,2.565656566,3.9,0.259308055
3.695075069,205.16,94.53,59.07,8.32,2.45,3.99,0.266344201
3.700862236,203.56,94.38,58.5,8.06,2.3,3.6,0.25456826
3.706649396,205.010101,96.29292929,59.14141414,9.595959596,3.202020202,4.15,0.296147347
3.712436549,203.1616162,95.27272727,57.13131313,7.868686869,2.141414141,3.71,0.258963376
3.718223697,200.030303,94.07070707,57.06060606,7.98989899,2.191919192,3.67,0.25608353
3.724010836,201.1428571,93.89795918,56.29591837,7.785714286,2.234693878,3.717171717,0.262737091
3.729797971,202.12,94.43,56.74,8.82,2.62,3.93,0.269779065
3.735585099,202.969697,93.41414141,57.49494949,8.333333333,2.575757576,3.79,0.257716085
3.741372224,199.6666667,93.64646465,56.94949495,8,2.161616162,3.777777778,0.261453241
3.747159342,201.8265306,92.45918367,57.3877551,8.357142857,2.163265306,3.62,0.256338801
3.752946458,202.37,93.87,57.67,8.45,2.36,3.72,0.269995826
3.758733569,206.1818182,96.3030303,58.83838384,8.848484848,2.676767677,4.282828283,0.298508554
3.764520675,201.9191919,95.17171717,57.94949495,8.878787879,2.858585859,3.99,0.269829835
3.770307779,203.49,94.44,58.04,8.39,2.34,3.86,0.27569865
3.776094877,203.4897959,95.7244898,58.95918367,8.530612245,2.030612245,3.39,0.257659058
3.781881975,200.5151515,94.18181818,59.11111111,8.97979798,2.565656566,3.95959596,0.269229642
3.787669068,204.3333333,94.77777778,59.39393939,9.353535354,3.111111111,4.101010101,0.288576061
3.793456158,207.5959596,98.11111111,64.13131313,13.50505051,5.868686869,6.23,0.325905701
3.799243244,257.3163265,130.8673469,105.1836735,45.40816327,23.97959184,14.75510204,0.559797378
3.80503033,252.9191919,125.7272727,95.97979798,34.28282828,13.67676768,7.74,0.494009297
3.810817414,223.3333333,106.969697,71.58585859,17.12121212,6.323232323,5.858585859,0.345513527
3.816604492,208.7,97.42,62.16,11.29,3.49,4.29,0.28716947
3.822391572,197.9897959,93.6122449,57.5,9.571428571,2.653061224,3.72,0.282262443
3.828178649,200,93.43434343,57.94949495,8.777777778,2.454545455,3.949494949,0.259394804
3.833965723,201.5252525,93.6969697,57.21212121,8.03030303,2.191919192,3.79,0.257166963
3.839752794,200.020202,92.21212121,57.49494949,8.292929293,2.484848485,3.89,0.256483518
3.845539866,199.9292929,91.88888889,57.09090909,7.919191919,2.323232323,3.787878788,0.254128308
3.851326935,201.9393939,94.16161616,57.71717172,9.555555556,3.333333333,4.939393939,0.273966323
3.857114003,209.0606061,97.35353535,61.72727273,10.47474747,3.888888889,4.85,0.277369843
3.862901071,213.56,100.76,64.1,10.14,3.28,4.45,0.26860978
3.868688136,213.8484848,100.6666667,62.75757576,9.505050505,3.060606061,4.474747475,0.265615489
3.874475197,209.77,97.58,61.57,9.71,2.98,4.37,0.274079013
3.88026226,210.94,99.15,62.84,9.43,2.83,4.15,0.277884669
3.886049322,235.53,111.57,72.53,9.92,2.3,3.65,0.255462085
3.891836384,240.76,116.56,73.25,10.06,2.24,3.74,0.257486062
3.897623444,240.0808081,115.3939394,72.55555556,10.19191919,2.313131313,3.44,0.25638997
3.903410504,237.2,113.34,70.22,9.51,2.11,3.62,0.239133818
3.909197561,238.89,114.94,72.98,10.11,2.52,3.68,0.248503352
3.91498462,240.5816327,117.0816327,80.04081633,13.18367347,4.418367347,6.83,0.422305359
3.920771675,238.0505051,117.040404,76.64646465,13.85858586,6,7.11,0.342458725
3.92655873,238.7835052,115.7628866,75.84536082,12.86597938,4.649484536,5.250161307,0.280134471
3.932345786,236.3469388,113.744898,73.73469388,11.23469388,2.846938776,3.898989899,0.260643144
3.938132837,233.1836735,112.1836735,72.02040816,11.24489796,3.37755102,4.244897959,0.257887733
3.943919892,230.8,111.39,70.7,10.3,2.64,3.72,0.245941684
3.949706947,231.57,111.08,72.13,10.68,2.41,3.66,0.254198157
3.955494006,233.62,112.57,72.84,10.35,2.23,3.73,0.255908707
3.961281118,231.1443299,111.5612245,71.45918367,10.25510204,2.724489796,3.626262626,0.255593884
3.967068416,235.3838384,112.7070707,73.1010101,11.17171717,3.02020202,4.161616162,0.286704251
3.972855732,235.35,114.1,73.6,11.05,2.84,4.03,0.255758188
3.978643032,239.4,116.59,74.95,11.19,2.81,4.2,0.270410417
3.984430316,231.2727273,110.2121212,71.25252525,10.47474747,3,4.04,0.275383704
3.990217585,243.1010101,118.0606061,78.2020202,11.43434343,2.828282828,3.787878788,0.262514281
3.996004843,240.25,116.49,75.38,11.05,2.87,4.24,0.268200989
4.001792086,228.99,109.89,70.52,10.17,2.82,4.1,0.264520793
4.007579328,228.04,109.53,70.78,10.92,3.17,4.13,0.266124552
4.013366583,230.67,109.75,70.57,11.43,3.52,4.62,0.288924161
4.019153829,232.15,111.65,73.19,12.26,4.47,5.2,0.310497644
4.02494106,231.4,112.12,73.58,11.79,3.77,4.87,0.307176743
4.030728282,239.16,114.1,75.11,13.35,5.39,6.1,0.324574234
4.036515493,238.61,114.52,75.31,12.34,4.15,5.1,0.312509827
4.042302691,235.7171717,113.7070707,76.47474747,13.11111111,4.505050505,4.76,0.295722722
4.04808989,236.18,113.34,74.64,12.01,4.14,4.58,0.307153215
4.053877108,233.77,113.21,73.44,11.47,3.7,4.51,0.28863233
4.059664322,235.3469388,113.7959184,75.18367347,12.06122449,3.867346939,4.868686869,0.306546517
4.065451524,231.94,111.24,73.61,11.93,3.83,4.89,0.287625351
4.071238718,231.39,112.43,72.87,12.12,3.94,4.85,0.292192929
4.077025901,229,110.45,73.82,12.02,4.34,5.09,0.282784518
4.082813078,233.255102,112.3571429,74.81632653,12.43877551,4.897959184,5.387755102,0.307393936
4.088600245,230.35,112.58,73.75,12.08,4.04,4.75,0.290285543
4.094387406,232.2222222,113,75.32323232,12.38383838,3.878787879,5.23,0.306448381
4.100174561,227.030303,110.3737374,71.83838384,11.07070707,3.494949495,4.535353535,0.274554192
4.105961708,233.3,113.87,75.59,11.63,3.67,4.66,0.280489478
4.11174885,242.030303,119.7979798,78.16161616,12.36363636,3.626262626,4.494949495,0.287039316
4.117535988,237.1717172,117.989899,76.96969697,12.90909091,4.272727273,4.929292929,0.285074721
4.123323118,239.3571429,116.5510204,79.28571429,12.95918367,4.612244898,5.454545455,0.300398606
4.129110243,237.23,115.46,78.81,15.13,5.57,5.85,0.359389191
4.134897365,232.5,115.65,76.34,13.36,4.43,5.04,0.297658578
4.14068448,258.4646465,130.2020202,92.44444444,18.67676768,7.949494949,7.6,0.652347541
4.146471594,266.07,131.21,89.33,15.66,6.19,6.94,0.344617099
4.152258702,273.8,134.97,90.96,15.18,5.46,5.89,0.31493141
4.158045806,269.3030304,132.1616163,87.80808091,14.04040414,5.353535454,5.333333434,0.306590625
4.163832908,274,135.59,90.1,15.76,5.32,5.94,0.335130303
4.169620006,286.8585859,142.6363636,95.66666667,15.66666667,5.303030303,5.76,0.328589331
4.175407101,277.3737374,139.6262626,92.27272727,15.85858586,5.858585859,6.191919192,0.320723338
4.181194194,282.9393939,140.8989899,96.16161616,18.64646465,7.888888889,7.51,0.378858819
4.186981282,280.75,138.03,93.2,16.44,6.46,6.95,0.336771262
4.192768369,279.2,138.67,93.12,18.48,9.14,8.42,0.368167703
4.198555454,281.86,139.71,95.81,21.24,10.1,8.26,0.384368819
4.204342536,276.15,137.09,92.37,17.1,7.35,6.69,0.342210111
4.210129617,269.18,130.96,87.36,15.1,5.71,5.6,0.315919886
4.215916694,273.7628866,134.8762887,89.98969072,14.7628866,5.381443299,5.565656566,0.31445776
4.22170377,277.7142857,137.0816327,91.70408163,15.24489796,5.714285714,5.806122449,0.31500365
4.227490844,283.71,141.04,98.14,20.19,9.04,8.61,0.435740518
4.233277918,276.73,135.74,92.85,15.63,5.93,6.13,0.373465188
4.23906499,266.8585859,130.1919192,87.16161616,14.76767677,5.757575758,5.888888889,0.323240475
4.244852061,274.12,133.16,89.43,15.23,5.63,5.81,0.334137598
4.250639129,278.79,138.11,91.62,15.27,5.76,5.72,0.314076284
4.256426194,282.59,139.79,91.67,15.47,5.36,5.91,0.31386921
4.262213261,282.9090909,139.3737374,95.29292929,17.62626263,7.050505051,6.69,0.35258514
4.268000327,278,136.0714286,91.60204082,16.29591837,6.112244898,6.346938776,0.335874738
4.273787392,266.83,132.43,87.96,14.74,5.2,5.62,0.33518052
4.279574453,279.78,138.42,93.9,15.46,5.3,5.63,0.310395455
4.285361515,279.21,137.05,92.61,15.91,5.41,5.8,0.3214069
4.291148578,276.1836735,136.3163265,91.97959184,15.65306122,5.663265306,5.663265306,0.315401235
4.296935637,281.7113402,139.5979381,94.15463918,15.97938144,5.628865979,5.806122449,0.321240051
4.302722696,280.18,135.65,91.19,15.77,5.81,6.01,0.31889818
4.308509756,275.27,134.94,90.77,15.44,5.63,6.06,0.32188366
4.314296812,283.02,139.21,94.15,16.51,6.25,6.03,0.332550963
4.32008387,289.989899,144.5959596,102.9393939,22.6969697,10.07070707,8.535353535,0.479597651
4.325870928,286.11,142.79,98.29,19.19,8.17,7.31,0.377422194
4.331657983,277.2222222,136.0707071,90.41414141,15.65656566,5.797979798,5.96969697,0.321125768
4.33744504,272.02,132.97,88.74,15.95,6.3,6.04,0.319015362
4.343232268,279.84,137.84,93.13,16.83,6.82,6.23,0.354206208
4.34901959,281.1020408,138.9081633,93.28571429,15.78571429,5.795918367,5.93,0.328988292
4.3548069,280.979798,138.5656566,93.23232323,16.98989899,6.505050505,5.79,0.312858119
4.360594191,284.63,140.3,96.85,20.09,9.87,7.14,0.348055689
4.366381468,280.2323232,138.3434343,93.68686869,17.42424242,6.373737374,5.848484848,0.307139797
4.372168732,281.93,138.41,94.24,16.23,5.52,5.52,0.297653032
4.377955982,282.3434343,139.0707071,94.96969697,16.34343434,5.414141414,5.38,0.30129648
4.383743235,287.12,141.54,97.33,16.27,5.16,4.96,0.322351211
4.389530495,283,139.62,95.21,17.19,7.07,6.05,0.309807409
4.395317741,297.49,148.99,102.44,18.7,6.3,5.97,0.3001399
4.401104976,303.82,150.92,101.8,18.32,7.1,6.72,0.345948577
4.406892199,296.5408163,146.7142857,102.7755102,18.81632653,7.489795918,6.353535354,0.32835987
4.412679412,298.1122449,148.9387755,101.8673469,17.20408163,5.551020408,5.818181818,0.317607386
4.418466616,285.04,142.44,97.85,17.62,6.06,5.84,0.333482672
4.42425381,288.95,145.66,102.64,24.57,12.68,9.99,0.405871065
4.430041,457.39,266.87,246.37,129.56,78.91,40.92,1.148831687
4.435828209,632.92,413.1,480.72,346.51,179.07,52.96,1.612710787
4.441615411,456.4329897,265.8762887,254.8350515,123.8762887,45.92783505,15.24742268,0.651990973
4.447402603,332.1546392,171.7216495,133.371134,39.74226804,13.80412371,8.309278351,0.413837759
4.453189788,288.64,143.92,106.17,28.46,12.02,9.58,0.657428371
4.458976967,276.5959596,138.1616162,95.77777778,18.50505051,7.03030303,6.75,0.365070221
4.464764142,292.06,145.38,102.31,22.54,11.95,10.86,0.423814893
4.470551345,288.02,143.86,101.13,23.74,12.58,11.06,0.441710861
4.476338541,285.68,140.79,97.02,18.17,7.22,7.1,0.348389132
4.482125729,282.3232323,141.2424242,95.64646465,17.64646465,7.121212121,7.444444444,0.362324182
4.48791291,272.69,133.16,90.96,16.33,6.93,6.8,0.351225568
4.49370008,262.23,128.41,87.16,15.55,6.58,7.06,0.35135261
4.499487245,267.8,131.57,89.2,17.73,7.89,7.11,0.359950862
4.505274406,266.9081633,130.0102041,88.44897959,15.96938776,6.632653061,6.92,0.341273008
4.511061586,273.91,134.52,90.92,17.16,7.81,7.14,0.352295485
4.516848766,265.42,130.51,90.19,17.93,7.97,7.52,0.362889072
4.522635937,272.82,135.16,91.6,17.63,7.61,7.68,0.353789957
4.528423103,281.38,138.8,95.35,17.13,6.31,6.23,0.321212996
4.53421026,286.05,142.41,97.1,18.31,8.02,7.41,0.35975332
4.539997412,268.81,133.79,91.58,18.3,7.79,7.3,0.341326645
4.545784557,262.65,129.4,88.07,16.61,6.44,6.29,0.319517698
4.551571723,261.5353535,128.4141414,89.11111111,16.52525253,6.202020202,6.333333333,0.311404252
4.557358892,272.2857143,135.3061224,93.01020408,16.31632653,5.744897959,6.051020408,0.317300653
4.563146057,260.4795918,126.6938776,86.70408163,15.3877551,6.030612245,6.132653061,0.367283005
4.568933216,262.48,128.14,87.98,15.66,6.1,6,0.382272064
4.574720367,261.85,128.97,89.05,16.23,6.07,5.77,0.320798973
4.580507513,264.17,131.87,88.77,15.64,6.24,6.02,0.327667633
4.58629465,264.4141414,131.5050505,91.98989899,18.39393939,7.777777778,7.626262626,0.401512895
4.592081801,253.87,123.47,84.08,14.59,5.55,5.6,0.314554507
4.597868968,255.89,126.79,86.54,15.69,5.94,6.36,0.328994137
4.603656126,268.22,132.16,92.56,19.11,9.02,7.73,0.375046095
4.609443279,282.6161616,143.4949495,101.4141414,20.44444444,8.96969697,8.151515152,0.396839411
4.615230425,276.65,139.01,94.96,17.61,6.54,6.24,0.342395339
4.621017565,267.57,132.77,92.62,17.46,7.12,6.82,0.364878188
4.6268047,281.96,142.9,101,21.62,9.41,8.78,0.45328544
4.63259184,269.9393939,133.7878788,91.88888889,15.87878788,5.919191919,5.98989899,0.332108787
4.638379002,256.59,126.41,86.01,15.66,5.99,6.14,0.338623865
4.644166156,255,126.4444444,86.39393939,15.25252525,5.858585859,6.31,0.333489995
4.649953305,264.9183673,131.8673469,92.39795918,17.6122449,7.306122449,7.12244898,0.394391734
4.655740448,275.77,137.22,94.44,17.03,6.69,6.36,0.336807766
4.661527585,263.4343434,130.8989899,87.65656566,16.27272727,7.02020202,6.74,0.362349355
4.667314717,257.5306122,127.4897959,86.92857143,16.42857143,6.734693878,6.65,0.340703367
4.673101843,261.29,128.92,89.14,16.77,7,6.86,0.382702188
4.678888965,255.28,125.12,86.17,15.41,6.79,6.78,0.372798855
4.684676084,258.81,128.31,88.99,18.22,8.12,7.76,0.403446989
4.690463197,264.7,130.81,90.68,17.55,7.66,7.64,0.391944513
