Day fraction since midnight on 2/21/2021,2-3 μm,3-5 μm,5-9 μm,9-17 μm,17-33 μm,33-65 μm,Turb settled w/ blanket ()
4.696250309,270.22,135.83,93.43,18.18,7.46,6.8,0.358091057
4.702037414,266.49,131.78,90.28,16.67,6.51,6.62,0.348230705
4.707824518,269.6767677,134,90.95959596,16.86868687,6.838383838,6.19,0.335324476
4.713611615,273.3737374,135.2121212,94.06060606,17.02020202,6.727272727,6.616161616,0.361609502
4.719398714,289.7113402,145.6597938,99.98969072,19.04123711,8.371134021,7.404040404,0.364738141
4.725185807,274.6800001,136.8700001,94.3600001,17.8200001,7.7300001,7.3500001,0.357850491
4.730972898,284.0606061,141.5353535,97.58585859,17.52525253,7.191919192,6.71,0.366643386
4.736759988,273.13,136.17,92.84,16.12,6.59,6.32,0.343365704
4.742547075,524.28,166.96,91.09,19.37,10.2,9.06,0.483763256
4.748334161,1122.73,223.42,86.18,21.99,14.38,12.75,0.976106441
4.754121243,516.3367347,120.7857143,61.73469388,18.53061224,12.5,10.5959596,0.661574321
4.759908322,241.2222222,78.68686869,53.70707071,19.26262626,12.4040404,11.91,0.562979088
4.765695401,169.78,72.54,57.19,22.25,14.62,12.67,0.513445617
4.771482479,147.6,70.44,55.71,21.29,16.19,14.18,0.516741593
4.777269554,139.47,68.96,54.67,17.08,11.04,10.58,0.368628217
4.783056627,138.59,69.88,55.35,16.66,9.17,9.8,0.337387056
4.7888437,131.91,68.46,53.47,16.39,8.78,9.04,0.31933836
4.794630772,135.99,70.24,54.83,15.58,8.08,8.48,0.309443286
4.800417841,138.28,72.78,57.06,16.36,8.59,8.59,0.34165313
4.80620491,139.83,74.44,59.61,17.97,9.55,9.34,0.311627221
4.811992047,141.84,76.49,62.25,19.42,10.94,9.59,0.344026884
4.817779267,144.05,76.97,62.36,18.02,9.14,8.58,0.29470853
4.823566473,149.04,80.11,65.25,18.53,8.71,8.32,0.289196834
4.829353674,153.9191919,83.14141414,67.25252525,19.07070707,8.464646465,8.04,0.298793432
4.835140864,155.2424242,85.26262626,69.33333333,20.13131313,9.262626263,8.69,0.297102971
4.840928052,153.5454545,84.97979798,70.33333333,21.61616162,11.52525253,9.4,0.322548481
4.846715255,157.4285714,87.05102041,72.29591837,22.56122449,12.18367347,9.97,0.330134747
4.852502452,160.57,86.97,72.7,22.34,11.07,9.27,0.321545198
4.858289638,160,87.22,73.47,22.04,10.76,9.31,0.310068733
4.864076816,162.4646465,88.88888889,74.94949495,22.67676768,10.11111111,9,0.296620991
4.869863987,164.8,90.82,76.83,22.88,11.05,9.51,0.318635147
4.875651148,168.2626263,93.22222222,78.93939394,23.81818182,11.74747475,10.3030303,0.358455641
4.881438312,168.5050505,92.91919192,79.33333333,24.54545455,12.56565657,10.77777778,0.351847706
4.887225494,164.62,92.24,78.56,24.01,11.42,9.84,0.307772414
4.893012674,167.43,93.1,80.01,24.61,11.64,10,0.330142071
4.898799844,170.3737374,96.60606061,81.41414141,27.3030303,12.8989899,10.34,0.581774161
4.904587007,168.959596,94.63636364,82.32323232,25.35353535,11.26262626,9.636363636,0.333350325
4.910374165,169.7373737,95.15151515,82.97979798,26.1010101,13.19191919,11.14,0.355018026
4.916161315,170.3131313,96.12121212,83.22222222,26.78787879,13.25252525,11.18181818,0.343237088
4.921948459,183.08,103.09,90.73,28.86,13.57,11.18,0.34510673
4.927735599,190.75,108.03,93.84,29.8,13.25,10.83,0.330284146
4.933522731,182.3200001,103.3800001,91.0300001,29.5400001,13.9600001,11.0800001,0.350434884
4.939309859,178.6020408,101.7857143,91.03061224,33.48979592,21.2755102,15.17171717,0.413251147
4.945096984,177.4747475,101.3838384,92.15151515,35.25252525,20.72727273,13.32323232,0.396572915
4.950884102,175.3030303,100.5151515,88.34343434,30.16161616,14.49494949,10.38,0.362142287
4.956671218,176.22,101.06,90.46,31.54,17.57,12.99,0.395219747
4.962458329,177.5500001,101.3400001,91.6200001,34.0500001,18.3200001,12.6900001,0.384437031
4.968245437,178.65,103.21,93.94,34.39,17.53,12.75,0.440836884
4.974032543,178.41,102.4,91.02,31.47,14.42,10.75,0.341824127
4.979819643,182.21,104.96,95.71,36.39,20.46,14.18,0.41954225
4.985606742,185.2121212,106.8080808,97.73737374,36.86868687,20.23232323,13.87878788,0.430884093
4.991393834,188.1616162,107.1111111,98.29292929,35.60606061,17.3030303,12.78,0.39404179
4.997180929,188.02,108.97,99.86,35.04,18.04,13.74,0.406711783
5.002968019,190.31,111.16,101.47,37.15,19.5,14.17,0.436620506
5.008755108,195.1212121,113.1010101,102.6868687,37.13131313,17.44444444,12.75,0.381580549
5.014542191,203.25,118.95,108.12,37.38,17.42,12.49,0.36548525
5.020329275,198.95,115.22,105.51,36.52,17.62,12.1,0.36855191
5.026116357,200.2323232,115.4343434,106.6969697,39.14141414,20.83838384,14.75,0.432199334
5.031903437,198.6326532,114.8061226,105.5408164,41.13265316,23.94897969,14.97979808,0.426211509
5.037690516,198.2323232,116.3535354,107.2424242,43.78787879,23.8989899,14.23,0.42481531
5.043477591,198.81,114.69,106.16,39.89,19.21,12.58,0.393174515
5.049264665,196.9081633,115.5816327,107.7040816,40.24489796,19.57142857,14.15306122,0.401418118
5.055051741,198.12,114.57,108.38,40.37,19.29,13,0.407415525
5.060838811,198.6363636,116.6969697,109.2121212,41.09090909,20.68686869,14.3,0.425800785
5.066625881,203.24,117.29,109.61,41.47,20.69,13.54,0.413535901
5.072412951,202.8080808,117.6969697,111.5959596,42.73737374,21.32323232,14.50505051,0.412411293
5.07820002,206.8484848,120.1111111,113.3131313,44.82828283,23.3030303,14.53535354,0.429984674
5.083987088,207.96,122.67,116.54,45.16,22.33,16.26,0.464567778
5.089774154,207.0918367,122.2040816,114.7346939,43.66326531,20.19387755,14.11111111,0.40931522
5.095561219,208.3030303,123.5656566,117.4242424,47.07070707,23.49494949,16.3,0.495984964
5.101348284,208.7979798,122.3535354,117.0606061,45.90909091,22.46464646,15.18181818,0.469054274
5.107135345,212.62,125.08,117.15,45.59,22.26,14.98,0.443250451
5.112922409,213.8282828,126.3535354,118.7171717,46.75757576,22.06060606,14.51515152,0.431000868
5.11870947,216.87,127.48,123.46,48.14,20.95,14.18,0.422956874
5.124496533,218.9795919,130.8367348,125.734694,50.3877552,22.57142867,15.12121222,0.438963143
5.130283592,220.7272727,131.8282828,127.4141414,51.64646465,23.6969697,15.47,0.439976703
5.136070656,221.68,133.52,129.02,52.87,25.24,15.82,0.458837638
5.141857719,224.32,133.56,130.89,52.71,23.85,15.86,0.465971072
5.147644779,224.07,134.58,129.56,52.09,21.76,14.52,0.41933464
5.153431839,223.83,134.83,130.16,52.83,23.16,14.65,0.434763386
5.159218898,225.98,135.57,132.43,54.13,24.17,15.47,0.46007394
5.165005958,230.2,138.85,136.62,59.11,26.1,16.17,0.62650914
5.170793016,227.39,136.8,133.83,55.58,23.74,14.89,0.465912889
5.176580069,228.22,137.43,136.14,60.29,29.78,17.95,0.490774197
5.182367114,230.7200001,139.0100001,138.0200001,61.4600001,30.6700001,17.9200001,0.507419259
5.188154186,227.34,136.72,135.85,59.47,28.8,18.32,0.508290284
5.193941461,231.8484849,142.4545456,141.9595961,63.62626273,33.06060616,18.5300001,0.522918471
5.199728769,233.84,141.97,142.96,63.95,30.27,16.98,0.48694229
5.205516061,230.2828283,141.6060606,141.8585859,63.46464646,28.92929293,16.52525253,0.473633003
5.211303337,231.6666667,140.6060606,142.4646465,62.24242424,28.3030303,16.49,0.485976757
5.217090616,232.8673469,141.4897959,142.9285714,64.67346939,29.94897959,16.76530612,0.484776669
5.222877903,238.5353535,145.1515152,146.8484848,66.42424242,30.11111111,18.22222222,0.581443902
5.228665173,237.41,145.05,145.5,64.12,26.39,16,0.468743473
5.234452429,238.56,145.54,147.67,66.27272727,27.03,15.87,0.470964232
5.240239676,239.4,147.4,148.37,65.52,28.46,16.53,0.472157885
5.246026909,238.68,147.31,150.75,66.35,29.04,16.46,0.462794364
5.251814131,242.24,148.75,150.61,66.96,29.21,16.26,0.475563697
5.257601354,244.81,150.3,152.9,66.99,27.59,16.38,0.482205498
5.263388596,247.7171717,151.7070707,154.4848485,68.28282828,27.45454545,16.47,0.472054288
5.269175826,249.35,153.29,154.87,67.95,26.93,15.73,0.472775262
5.274963044,250.5656566,155.2020202,158.6565657,70.8989899,30.23232323,17.98989899,0.506410766
5.280750254,255.47,159.38,163.55,74.11,30.44,17.87,0.521758101
5.286537453,258.7070707,158.020202,162.969697,73.74747475,30.45454545,17.54,0.50810544
5.292324643,258.85,160.91,166,78.49,33.29,20.07,0.589434234
5.298111824,256.1414141,158.5050505,165.6464646,76.43434343,32.84848485,18.52525253,0.531898109
5.303898997,258.27,160.17,168,79.93,36.04,20.21,0.576230166
5.309686165,260.3367347,161.244898,170.1020408,82.04081633,38.06122449,20.88,0.571854391
5.315473323,262.0204082,163.9387755,173.5306122,93.25510204,54.93877551,27.34343434,0.719787453
5.321260476,263.56,164.79,175.43,91.87,48.03,22.26,0.611208811
5.327047621,254.9393939,159.1818182,165.7676768,78.29292929,31.5959596,18.09090909,0.531297742
5.332834762,258.57,161.68,170.25,83.61,36.34,20.02,0.568150437
5.338621898,259.8989899,162.7070707,171.3838384,86.16161616,42.47474747,21.74,0.634785784
5.344409028,260.24,162.34,173.05,86.06,37.22,19.08,0.540024988
5.350196152,262.5670103,164.4639175,176.9381443,92.62886598,47.19587629,24.3877551,0.644447663
5.355983273,265,169.72,180.66,97.49,49.8,23.11,0.639232515
5.361770389,261.7676768,164.1010101,174.6363636,84.55555556,31.68686869,16.31313131,0.473356298
5.367557501,262.02,165.38,177.55,86.18,32.83,17.84,0.748610364
5.37334461,272.5252525,171.8383838,186.2222222,95.04040404,39.56565657,22.07,0.593176397
5.379131714,270.9494949,171.4040404,183.7474747,90.60606061,36.53535354,19.96969697,0.64387011
5.384918817,270.75,170.79,184.93,95.11,40.69,21.78,0.601619212
5.390705914,271.1212121,172,186.1313131,94.19191919,37.47474747,19.83,0.564046917
5.396493009,275.7653061,177.5714286,193.4591837,105.7755102,49.55102041,27.72727273,0.763488065
5.402280104,270.1836735,171.4183673,186.2040816,93.71428571,37.35714286,19.48484848,0.546586429
5.408067195,266.989899,169.1212121,186.010101,92.44444444,34.66666667,17.96969697,0.576177071
5.413854282,266.84,168.66,187.17,94.28,35.46,18.75,0.539297422
5.419641367,271.78,172.05,190.83,97.76,36.05,18.03,0.540628905
5.425428451,273.81,173.19,191.14,97.56,37.6,18.62,0.538891327
5.431215531,276.81,177.6,196.35,101.66,36.76,18.86,0.561594649
5.437002612,273.2424242,176.0505051,193.3030303,99.68686869,38.47474747,20.8,0.5806367
5.442789689,276.5102041,177.4285714,197.255102,101.5102041,37.7244898,18.84,0.542763231
5.448576766,282.9696971,180.5555557,200.89899,104.6464647,38.98989909,20.58585869,0.571954518
5.454363841,287.74,184.29,204.08,105.09,40.52,20.32,0.570662029
5.460150915,288.09,185.55,204.29,108.48,43.61,20.73,0.577113938
5.465937984,283.93,182.39,203.63,107.75,43.94,20.93,0.577153126
5.471725054,284.54,182.06,201.46,105.08,40.29,19.56,0.552750159
5.477512121,287.38,184.11,203.27,104.11,38.25,19.45,0.550786085
5.483299189,299.8888889,193.4444444,219.7878788,122.9494949,48.95959596,24.19191919,0.739169851
5.489086253,302.97,195.18,220.4,127.53,67.1,34.02,0.914619069
5.494873318,311.2525253,201.2626263,228.7676768,150.5959596,95.66666667,41.37,1.028701727
5.500660382,304.6060606,197.2929293,222.9494949,132.3939394,63.94949495,29.34343434,0.859065625
5.506447446,299.969697,194.040404,216.2727273,115.8787879,46.58585859,23.08080808,0.651820851
5.512234514,303.020202,196.4141414,219.010101,118.1515152,49.28282828,23.73737374,0.718115552
5.518021581,305.83,199.63,223.42,121.36,49.62,22.61,0.644830271
5.523808647,310.34,201.61,226.24,120.46,47.53,23.07,0.6492754
5.529595712,310.52,201.55,228.68,122.64,48.2,24.21,0.665513759
5.535382779,312.1818182,202.8080808,227.6666667,124.7979798,47.68686869,23.08080808,0.668711049
5.541169843,313.46,204.45,230.73,131.96,57.01,26.94,0.735296962
5.5469569,309.98,201.34,228.52,125.25,49.48,23.67,0.650810117
5.552743934,311.5,204.1632653,232.9081633,128.7346939,48.76530612,22.89795918,0.655621832
5.558530961,315.3131313,206.3232323,234.8989899,134.5353535,53.61616162,24.74,0.697943748
5.56431799,315.020202,206.3030303,233.5454545,130.8484848,51.08080808,23.43434343,0.657311771
5.570105132,314.8080808,206.3434343,235.6969697,130.4949495,50.48484848,23.35,0.664232356
5.575892442,318.3737374,208.2424242,239.2727273,132.4949495,48.95959596,23.47474747,0.668961948
5.581679737,321.88,210.15,243.15,134.07,49.77,23.75,0.684136154
5.58746702,325.71,213.31,244.41,137.9,52.08,25.64,0.714566266
5.593254311,330.16,218.84,252.99,147.52,62.91,28.87,0.79639308
5.599041602,335.3,219.56,255.78,146.7,59.45,27.68,0.776805026
5.604828876,335.5454546,221.2626264,256.2020203,143.909091,53.26262636,24.7979799,0.702795957
5.610616136,335.26,221.72,257.38,144.94,52.48,24.33,0.704743494
5.616403383,335.82,223.32,259.38,146.99,54.11,24.58,0.702567661
5.622190619,338.1010101,223.9393939,260.8282828,149.3535354,53.81818182,23.49494949,0.693937472
5.627977844,338.68,225.64,261,149.75,53.66,25.12,0.700439352
5.63376507,343.6868687,228.7676768,267.1414141,154.6666667,56.88888889,25.86133038,0.80893641
5.639552308,340.79,227.03,267.67,153.56,55.58,25.11,0.731565739
5.64533953,338.6,226.87,265.76,154.97,56.72,25.62,0.736098582
5.651126741,345.62,232.91,274.81,164.43,62.54,27.32,0.789452646
5.656913945,345.7979798,232.7676768,275.0707071,162.040404,61.25252525,26.39393939,0.740095657
5.662701137,347.45,232.17,277.58,163.76,60.58,26.85,0.748539953
5.668488322,346.3636364,234.4242424,279.3333333,170.7272727,67.53535354,29.69,0.844396266
5.674275509,344.959596,233.1717172,282.969697,174.3535354,68.39393939,29.28,0.844232283
5.680062717,341.67,231.48,281.43,174.6,69.68,29.03,0.803921714
5.685849916,342.4,234.68,283.15,177.65,68.14,27.97,0.816261355
5.691637106,348.3333333,236.1515152,288.1818182,179.989899,69.62626263,28.98,0.812623316
5.697424286,359.3571429,246.755102,302.0918367,196.4795918,88.06122449,37.33333333,1.011439175
5.703211459,366.77,250.63,307.21,212.31,112.25,44.09,1.151125191
5.708998624,370.6428571,252.1734694,310.622449,209.6938776,94.51020408,35.53061224,1.035866016
5.714785782,366.4,251.54,308.32,194.89,77.07,30.99,0.942664895
5.720572931,376.1717172,257.7171717,311.1212121,200.4646465,85.26262626,36.35,0.993726678
5.726360075,383.32,262.51,324.38,221.93,110.84,43.79,1.165275407
5.732147214,380.8585859,259.7979798,317.3333333,202.4040404,84.66666667,34.33,0.999994469
5.737934347,386.1111111,262.5151515,317.1515152,199.3232323,78.81818182,32.25252525,0.919884153
5.743721474,401.16,273.55,335.4,217.33,92.22,37.38,1.060167597
5.749508595,400.9191919,272.1010101,330.6262626,206.1919192,81.51515152,32.6,0.938369043
5.755295714,388.68,265.76,323.91,204.13,78.57,31.5,0.908480019
5.761082827,401.1010101,272.2424242,335.1111111,216.3535354,86.21212121,34.31313131,0.962784749
5.766869934,403.58,276.24,338.4,218.14,88.38,34.66,1.005580752
5.772657041,402.4747475,276.5656566,338.5555556,218.5858586,86.41414141,34.84848485,0.997283534
5.778444141,405.69,280.49,345.56,223.55,88.43,34.25,1.045075636
5.784231238,403.6767677,277.9191919,344.1010101,224.8080808,88.88888889,33.86,0.978989091
5.790018333,413.5454545,284.6161616,356.3939394,238.8484848,102.4848485,42.01010101,1.270265563
5.795805424,413.25,285.94,355.11,233.96,93.64,34.82,1.012779945
5.801592512,417.5858586,289.2121212,358.5353535,238.1717172,95.52525253,36.08080808,1.032827716
5.807379597,419.4545455,291.969697,361.7373737,240.4848485,98.95959596,37.49494949,1.060608289
5.81316668,424.35,292.43,365.04,243.11,103.93,40.37,1.108844332
5.818953761,432.19,299.4,372.85,245.49,102.82,37.82,1.071968223
5.824740839,437.628866,303.5360825,378.5670103,251.0412371,103.5463918,37.90816327,1.067181245
5.830527917,447.03,310.51,383.99,255.41,108.58,41.22,1.150917683
5.836314989,454.49,312.78,391.65,264.7,116.18,43.11,1.17391472
5.842102062,462.3030303,321.4545455,405.2323232,293.2727273,138.6464646,55.37,2.257988777
5.847889131,461.5,320.23,398.29,274.21,123.3,43.69,1.2070629
5.853676202,461.52,321.05,399.07,272.63,120.82,41.35,1.185487829
5.85946327,461.6060606,321.4040404,400.8383838,275.7575758,117.5050505,40,1.160234297
5.865250334,468.73,326.01,406.77,277.66,120.36,42.89,1.193273275
5.8710374,473.43,329,412.76,280.43,119.13,41.24,1.167406447
5.876824463,477.4040404,333.1919192,416.3939394,287.3535354,124.6161616,42.81,1.214747103
5.882611525,488.71,339.98,428.56,301.37,135.05,46.05,1.287392076
5.888398586,493.34,344.93,431.95,302.34,135.04,46.38,1.282999648
5.894185648,504.29,352.39,438.12,303.94,136.82,46.03,1.332608306
5.899972709,508.5252525,355.1313131,443.1919192,305.7171717,135.6262626,47.08080808,1.291021807
5.905759765,513.6060606,357.8585859,449.7272727,311.8888889,137.2929293,45.56,1.274676526
5.911546824,518.91,365.64,457.49,320.37,147.09,49.8,1.374067253
5.917333878,524.91,367.1,456.06,315.68,143.21,47.74,1.345734423
5.923120933,528.1530612,369.8469388,459.9693878,321.3571429,141.0612245,46.27272727,1.304148339
5.928907987,538.86,377.3,471.44,331.06,150.51,50.66,1.393303787
5.93469504,549.040404,383.1212121,479.7171717,339.4646465,160.7373737,52.83,1.460572336
5.940482094,543.07,380.04,472.08,329.29,152.96,50.6,1.612644905
5.946269158,541.6,379.28,473.63,336.48,158.3,50.18,1.431954604
5.952056401,545.3838384,382.1515152,477.7171717,341.1919192,160.4242424,52.53535354,1.483598657
5.957843686,551.95,389.64,484.72,347.93,163.44,51.19,1.470228444
5.963630957,550.62,388,485.39,342.67,159.12,50.03,1.421466687
5.969418238,561.62,393.63,493.93,353.03,167.04,51.63,1.471632716
5.97520551,573.84,404.62,504.55,366.64,175.29,55.23,1.565490606
5.980992768,577.96,406.08,507.71,367.67,176.67,55.86,1.578167829
5.986780013,583.49,406.25,507.38,363.74,176.82,55.49,1.575226407
5.992567247,584.23,409.57,511.1,364.44,177.8,54.77,1.533583003
5.998354468,592.3939394,414.92,516.3131313,372.0707071,183.1515152,54.68,1.581159276
6.00414168,591.6300001,415.8600001,518.9800001,371.2200001,181.8400001,57.0500001,1.617061503
6.009928908,598.0918367,420.3838384,522.6530612,379.1836735,188.5816327,58.22222222,1.645800173
6.015716143,600.6666667,419.1515152,523.989899,377.4444444,188.6767677,57.32323232,1.62247277
6.021503365,606.58,425.98,531.32,384.51,196.65,60.18,1.962167058
6.027290576,616.443299,432.3877551,542.1443299,397.8556701,206.6804124,61.6122449,1.816233894
6.033077777,617.09,435.39,547.46,408.34,214.18,63.75,1.855494269
6.038864968,625.63,438.93,547.32,401.53,208.83,58.68,1.696160299
6.044652151,621.5918367,437.9285714,547.1122449,392.0816327,199.2959184,57.01674174,1.623909716
6.050439328,628.3469388,440.8080808,551.9897959,403.8571429,210.5408163,63.81818182,1.811126392
6.056226494,628.36,440.31,549.16,390.11,198.67,58.92,1.651730398
6.062013652,639.67,448.5,555.79,398.09,204.53,58.81,1.691413542
6.067800804,645,453.14,562.95,402.78,205.73,59.65,1.714970795
6.07358795,647.755102,455.2323232,563.0510204,400.0204082,202.6428571,57.14711892,1.647025883
6.07937509,653.959596,459.3,563.6363636,398.2424242,202.1616162,58.56,1.667911616
6.085162224,660.53,464.08,568.88,399.43,203.63,61.92,1.763729828
6.090949351,661.6464646,459.58,560.7272727,383.020202,186.8181818,55.61,1.599755532
6.096736475,659.1010101,456.11,554.1111111,375.0909091,181.2828283,54.68686869,1.562633317
6.102523595,658.8571429,456.8888889,557.0408163,376.4489796,184.122449,56.18367347,1.601971724
6.108310709,659.8585859,459.17,553.2727273,373.3939394,183.3333333,55.93939394,1.58430048
6.114097818,660.9,461.23,558.04,381.71,187.78,56.32,1.627201406
6.119884921,670.69,465.85,570.64,392.43,197.04,58.19,2.223915956
6.125672026,675.96,472.97,573.96,389.93,193.15,58.3,1.643521513
6.131459123,691.11,482.93,592.21,411.51,208.24,66.1,1.804696288
6.137246218,705.3030303,488.4444444,594.4545455,404.7979798,203.5858586,62.36,1.905964072
6.14303331,723.33,503.76,606.87,407.59,206.91,63.26,1.724757687
6.148820398,725.48,503.3799585,601.35,393.15,189.43,1.84E+22,1.56462975
6.154607485,717.7400001,495.3200001,591.8700001,386.8500001,188.4900001,1.39E+21,1.577891651
6.160394569,733.72,508.31,604.76,397.49,196.23,3.64E+31,1.616610377
6.166181649,743.9799584,516.82,614.72,409.06,204.09,57.12,1.671998616
6.171968728,741.92,517.66,618.12,413.96,209.74,58.96,1.721410586
6.177755805,747.74,516.57,617.4,412.79,211.19,59.48,1.719042003
6.18354288,741.93,513.3400415,612.11,407.02,207.93,7.12E+20,1.67011692
6.189329954,739.0699584,507.7399585,606.8,408.71,212.15,3.87485E+13,1.752927529
6.195117024,746.4300001,507.8399586,598.5900001,391.5000001,194.4700001,54.4500001,1.626841531
